match_id,home_team,away_team,polymarket_market_id,polymarket_question,outcome_type,token_id,mapped_outcome,market_slug,market_liquidity,market_end_date,mapping_status,notes,timestamp,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,last_trade_price,price_fetch_status,model_prob,market_prob,edge,signal
,,,558934,Will Spain win the 2026 FIFA World Cup?,manual_review,4394372887385518214471608448209527405727552777602031099972143344338178308080,Yes,will-spain-win-the-2026-fifa-world-cup-963,976012.8262,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.169,0.17,0.1695,0.0010000000000000009,9700985.24,27924759.29999998,0.17,ok,,0.17,,Needs Mapping
,,,558934,Will Spain win the 2026 FIFA World Cup?,manual_review,112680630004798425069810935278212000865453267506345451433803052322987302357330,No,will-spain-win-the-2026-fifa-world-cup-963,976012.8262,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.83,0.831,0.8305,0.0010000000000000009,27924807.34999998,9708205.24,0.17,ok,,0.831,,Needs Mapping
,,,558935,Will England win the 2026 FIFA World Cup?,manual_review,115556263888245616435851357148058235707004733438163639091106356867234218207169,Yes,will-england-win-the-2026-fifa-world-cup-937,1690131.21763,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.108,0.109,0.1085,0.0010000000000000009,7727747.0200000005,29873404.999999996,0.109,ok,,0.109,,Needs Mapping
,,,558935,Will England win the 2026 FIFA World Cup?,manual_review,77121637225348873006259930776623502125079210522997384841464684944292365296940,No,will-england-win-the-2026-fifa-world-cup-937,1690131.21763,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.891,0.892,0.8915,0.0010000000000000009,29891540.999999996,7727747.0200000005,0.109,ok,,0.892,,Needs Mapping
,,,558936,Will France win the 2026 FIFA World Cup?,manual_review,108233603819467706476318984012158651931658302669301887462181073562758483842092,Yes,will-france-win-the-2026-fifa-world-cup-924,1416770.90173,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.16,0.161,0.1605,0.0010000000000000009,6789276.880000001,27740630.18999997,0.161,ok,,0.161,,Needs Mapping
,,,558936,Will France win the 2026 FIFA World Cup?,manual_review,32270411694523539495262303868629477861017829722282576458031815333486368239544,No,will-france-win-the-2026-fifa-world-cup-924,1416770.90173,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.839,0.84,0.8394999999999999,0.0010000000000000009,27737552.06999997,6661194.510000001,0.161,ok,,0.84,,Needs Mapping
,,,558937,Will Brazil win the 2026 FIFA World Cup?,manual_review,27576533317283401577758999384642760405921738493660383550832555714312627457443,Yes,will-brazil-win-the-2026-fifa-world-cup-183,1867566.74558,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.084,0.085,0.0845,0.0010000000000000009,9452481.5,30053118.989999987,0.085,ok,,0.085,,Needs Mapping
,,,558937,Will Brazil win the 2026 FIFA World Cup?,manual_review,52986718774908357330412653486471347449818893503063830313445318937088822580057,No,will-brazil-win-the-2026-fifa-world-cup-183,1867566.74558,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.915,0.916,0.9155,0.0010000000000000009,30050257.809999987,9354213.149999999,0.085,ok,,0.916,,Needs Mapping
,,,558938,Will Argentina win the 2026 FIFA World Cup?,manual_review,18812649149814341758733697580460697418474693998558159483117100240528657629879,Yes,will-argentina-win-the-2026-fifa-world-cup-245,1005338.23872,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.093,0.094,0.0935,0.0010000000000000009,8371217.8599999985,27502986.949999996,0.094,ok,,0.094,,Needs Mapping
,,,558938,Will Argentina win the 2026 FIFA World Cup?,manual_review,115428153746996892211798999366308897078723117634059783423375188043903703749062,No,will-argentina-win-the-2026-fifa-world-cup-245,1005338.23872,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.906,0.907,0.9065000000000001,0.0010000000000000009,27502986.949999996,8371217.8599999985,0.094,ok,,0.907,,Needs Mapping
,,,558939,Will Germany win the 2026 FIFA World Cup?,manual_review,81739002353269632749850710185641576213562066971072676369728657545679630163887,Yes,will-germany-win-the-2026-fifa-world-cup-467,2516915.11539,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.052,0.053,0.0525,0.0010000000000000009,8075641.260000001,27551123.230000004,0.053,ok,,0.053,,Needs Mapping
,,,558939,Will Germany win the 2026 FIFA World Cup?,manual_review,45484070731786948288366703334552551439356529561722304542938873238430842810537,No,will-germany-win-the-2026-fifa-world-cup-467,2516915.11539,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.947,0.948,0.9475,0.0010000000000000009,27562217.570000004,8075657.760000001,0.052,ok,,0.948,,Needs Mapping
,,,558940,Will Portugal win the 2026 FIFA World Cup?,manual_review,45415751658241142530386585138386640503488308219341470020075667342738719018629,Yes,will-portugal-win-the-2026-fifa-world-cup-912,598157.86929,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.108,0.109,0.1085,0.0010000000000000009,7501743.08,26388237.53,0.109,ok,,0.109,,Needs Mapping
,,,558940,Will Portugal win the 2026 FIFA World Cup?,manual_review,31940783580344558651011323787577288681658737625185216525249046282994042503801,No,will-portugal-win-the-2026-fifa-world-cup-912,598157.86929,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.891,0.892,0.8915,0.0010000000000000009,26378567.220000003,7501794.63,0.109,ok,,0.892,,Needs Mapping
,,,558941,Will Netherlands win the 2026 FIFA World Cup?,manual_review,55935183786009449883683540312350046975246300613283087403691731856990327029236,Yes,will-netherlands-win-the-2026-fifa-world-cup-739,2286776.75001,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.04,0.041,0.0405,0.0010000000000000009,8804721.29,28080377.319999993,0.041,ok,,0.041,,Needs Mapping
,,,558941,Will Netherlands win the 2026 FIFA World Cup?,manual_review,103711573894614472510743687764792452240919804104728889027222697502832804498206,No,will-netherlands-win-the-2026-fifa-world-cup-739,2286776.75001,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.,2026-06-11T06:02:16.197041+00:00,0.959,0.96,0.9595,0.0010000000000000009,28085499.28999999,8804721.29,0.041,ok,,0.96,,Needs Mapping
wc2026_r055,Argentina,Algeria,1897088,Will Argentina win on 2026-06-16?,match_1x2,7496871387824498705150337097986995704782987980926026827618928384721521953608,home_win,fifwc-arg-alg-2026-06-16-arg,92478.1427,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.69,0.7,0.695,0.010000000000000009,97444.42,168892.89,0.3,ok,0.6792190109718638,0.7,-0.020780989028136188,No Bet
wc2026_r055,Argentina,Algeria,1897089,Will Argentina vs. Algeria end in a draw?,match_1x2,72072713045468216718276752473321256680046799783934448189111366264812474363575,draw,fifwc-arg-alg-2026-06-16-draw,71637.3538,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.2,0.21,0.20500000000000002,0.009999999999999981,77195.84999999999,85647.84,0.79,ok,0.1973190415915718,0.21,-0.0126809584084282,No Bet
wc2026_r055,Argentina,Algeria,1897090,Will Algeria win on 2026-06-16?,match_1x2,83723975923165835008525905491690092591784814181150430498971361513206559812229,away_win,fifwc-arg-alg-2026-06-16-alg,117044.7929,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.1,0.11,0.10500000000000001,0.009999999999999995,110244.89000000001,179893.95,0.89,ok,0.1234619474365644,0.11,0.013461947436564398,No Bet
wc2026_r020,Australia,Turkey,1897055,Will Australia win on 2026-06-14?,match_1x2,45307929350007847491024268648960623527752242214197163455465935647967776740420,home_win,fifwc-aus-tur-2026-06-14-aus,230333.823,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.17,0.18,0.175,0.009999999999999981,95222.17,2484299.370000001,0.17,ok,0.3371225490172821,0.18,0.15712254901728212,Strong Value
wc2026_r020,Australia,Turkey,1897056,Will Australia vs. Türkiye end in a draw?,match_1x2,6662878441952849446233566648423545530864333832885592059537972358106179673000,draw,fifwc-aus-tur-2026-06-14-draw,185055.5965,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.25,0.26,0.255,0.010000000000000009,151330.43,233212.34,0.74,ok,0.3216424247138051,0.26,0.0616424247138051,Watch
wc2026_r020,Australia,Turkey,1897057,Will Türkiye win on 2026-06-14?,match_1x2,75303319363351541204962251598715680468515536085970822119844634963431663113508,away_win,fifwc-aus-tur-2026-06-14-tur,172368.4957,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.56,0.57,0.565,0.009999999999999898,141269.00999999998,838261.54,0.43,ok,0.3412350262689126,0.57,-0.22876497373108734,Overpriced
wc2026_r056,Austria,Jordan,1897091,Will Austria win on 2026-06-17?,match_1x2,20499437472769847560241881624039508074540415562884114297532631910880371793587,home_win,fifwc-aut-jor-2026-06-17-aut,58535.9181,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.73,0.74,0.735,0.010000000000000009,41754.6,157745.1,0.74,ok,0.5810462454779801,0.74,-0.15895375452201987,Overpriced
wc2026_r056,Austria,Jordan,1897092,Will Austria vs. Jordan end in a draw?,match_1x2,10941081591300181699750371173224077143006238150019210682727492628846716482576,draw,fifwc-aut-jor-2026-06-17-draw,88323.4886,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.16,0.17,0.165,0.010000000000000009,64634.26,88167.37000000001,0.83,ok,0.2614316657114974,0.17,0.09143166571149738,Strong Value
wc2026_r056,Austria,Jordan,1897093,Will Jordan win on 2026-06-17?,match_1x2,10127485596146788190022715162162490005929142831190335412854285290235849822876,away_win,fifwc-aut-jor-2026-06-17-jor,98821.5896,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.09,0.1,0.095,0.010000000000000009,108090.63,160521.77999999997,0.9,ok,0.1575220888105224,0.1,0.0575220888105224,Watch
wc2026_r037,Belgium,Egypt,1897073,Will Belgium win on 2026-06-15?,match_1x2,5699266164849713169703648234886411053444418385408086203990916861286572010447,home_win,fifwc-bel-egy-2026-06-15-bel,91052.5112,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.58,0.59,0.585,0.010000000000000009,81170.32,137654.35,0.41,ok,0.6545207283451717,0.59,0.06452072834517175,Watch
wc2026_r037,Belgium,Egypt,1897074,Will Belgium vs. Egypt end in a draw?,match_1x2,11945055302217621784910045410746746975726300882345977028546086393834748493487,draw,fifwc-bel-egy-2026-06-15-draw,81613.2148,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.24,0.25,0.245,0.010000000000000009,84211.79,75155.4,0.75,ok,0.2197633993476284,0.25,-0.030236600652371604,No Bet
wc2026_r037,Belgium,Egypt,1897075,Will Egypt win on 2026-06-15?,match_1x2,71175597030142754954710752283935666239163672397586595724135510152247112429550,away_win,fifwc-bel-egy-2026-06-15-egy,79981.7677,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.17,0.18,0.175,0.009999999999999981,79402.01999999999,90442.19,0.17,ok,0.1257158723071997,0.18,-0.054284127692800305,Overpriced
wc2026_r013,Brazil,Morocco,1897049,Will Brazil win on 2026-06-13?,match_1x2,105492577477219588134242978490999229511934661984574714868659540712157271273221,home_win,fifwc-bra-mar-2026-06-13-bra,270065.9419,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.58,0.59,0.585,0.010000000000000009,143315.66,1614405.88,0.41,ok,0.5335724966665122,0.59,-0.05642750333348778,Overpriced
wc2026_r013,Brazil,Morocco,1897050,Will Brazil vs. Morocco end in a draw?,match_1x2,28514355574680631350512719849093140985552525989838015190207068633860196282876,draw,fifwc-bra-mar-2026-06-13-draw,169762.174,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.25,0.26,0.255,0.010000000000000009,201158.78,178812.33000000002,0.74,ok,0.2895374847134611,0.26,0.02953748471346107,No Bet
wc2026_r013,Brazil,Morocco,1897051,Will Morocco win on 2026-06-13?,match_1x2,75153795433255397954364392370254909445351765396945509274877503457182682318715,away_win,fifwc-bra-mar-2026-06-13-mar,184135.2544,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.17,0.18,0.175,0.009999999999999981,248262.92,1399552.5799999994,0.17,ok,0.1768900186200266,0.18,-0.0031099813799733977,No Bet
wc2026_r007,Canada,Bosnia and Herzegovina,1897040,Will Canada win on 2026-06-12?,match_1x2,94742454704773778167568688948405770414791647129006368131301932311609594298387,home_win,fifwc-can-bih-2026-06-12-can,541931.3791,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.52,0.53,0.525,0.010000000000000009,545374.5700000001,889552.9299999999,0.53,ok,0.6013058769861187,0.53,0.07130587698611868,Watch
wc2026_r007,Canada,Bosnia and Herzegovina,1897041,Will Canada vs. Bosnia and Herzegovina end in a draw?,match_1x2,22172667310022772208699373598096867628027942277851933544696144873879741224440,draw,fifwc-can-bih-2026-06-12-draw,628589.8555,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.26,0.27,0.265,0.010000000000000009,961057.0900000001,768284.8099999999,0.73,ok,0.2628149548623769,0.27,-0.007185045137623136,No Bet
wc2026_r007,Canada,Bosnia and Herzegovina,1897042,Will Bosnia and Herzegovina win on 2026-06-12?,match_1x2,74187637053502514449598313026757559914734686113697608141302796666649587118979,away_win,fifwc-can-bih-2026-06-12-bih,440428.974,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.2,0.21,0.20500000000000002,0.009999999999999981,623377.9199999999,570402.4500000001,0.79,ok,0.1358791681515042,0.21,-0.0741208318484958,Overpriced
wc2026_r026,Ivory Coast,Ecuador,1897064,Will Côte d'Ivoire win on 2026-06-14?,match_1x2,97954339861337592198517897825570585108397895633529524888621528267394350049120,home_win,fifwc-civ-ecu-2026-06-14-civ,144485.6496,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.26,0.27,0.265,0.010000000000000009,102129.43,183679.74999999997,0.26,ok,0.2135655621338522,0.27,-0.056434437866147824,Overpriced
wc2026_r026,Ivory Coast,Ecuador,1897065,Will Côte d'Ivoire vs. Ecuador end in a draw?,match_1x2,51076507708274140524034686501213174543010993864036676754773732528820025061669,draw,fifwc-civ-ecu-2026-06-14-draw,131665.9753,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.33,0.34,0.335,0.010000000000000009,124563.92000000001,142017.35,0.66,ok,0.3042623766449854,0.34,-0.035737623355014625,No Bet
wc2026_r026,Ivory Coast,Ecuador,1897066,Will Ecuador win on 2026-06-14?,match_1x2,28508563298912772074214719307109307518904085025750423135797235005006783326548,away_win,fifwc-civ-ecu-2026-06-14-ecu,164084.6897,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.39,0.4,0.395,0.010000000000000009,125529.87,225070.96000000002,0.6,ok,0.4821720612211623,0.4,0.08217206122116227,Strong Value
wc2026_r043,Spain,Cape Verde,1897070,Will Spain win on 2026-06-15?,match_1x2,3612393435281522540359979834655761894598376313180591710384535406994913064931,home_win,fifwc-esp-cvi-2026-06-15-esp,89414.8642,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.9,0.91,0.905,0.010000000000000009,109989.87,223703.99,0.09,ok,0.7521634141852025,0.91,-0.15783658581479754,Overpriced
wc2026_r043,Spain,Cape Verde,1897071,Will Spain vs. Cabo Verde end in a draw?,match_1x2,83072215710101175871081563765894926731657038656927257285040774204247563097609,draw,fifwc-esp-cvi-2026-06-15-draw,75452.83387,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.,2026-06-11T06:02:16.197041+00:00,0.064,0.065,0.0645,0.0010000000000000009,214574.19999999998,80806.51999999999,0.935,ok,0.1239182929073987,0.065,0.058918292907398695,Watch
