match_id,home_team,away_team,polymarket_market_id,polymarket_question,outcome_type,token_id,mapped_outcome,market_slug,market_liquidity,market_end_date,mapping_status,notes
,,,558934,Will Spain win the 2026 FIFA World Cup?,manual_review,4394372887385518214471608448209527405727552777602031099972143344338178308080,Yes,will-spain-win-the-2026-fifa-world-cup-963,976012.8262,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558934,Will Spain win the 2026 FIFA World Cup?,manual_review,112680630004798425069810935278212000865453267506345451433803052322987302357330,No,will-spain-win-the-2026-fifa-world-cup-963,976012.8262,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558935,Will England win the 2026 FIFA World Cup?,manual_review,115556263888245616435851357148058235707004733438163639091106356867234218207169,Yes,will-england-win-the-2026-fifa-world-cup-937,1690131.21763,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558935,Will England win the 2026 FIFA World Cup?,manual_review,77121637225348873006259930776623502125079210522997384841464684944292365296940,No,will-england-win-the-2026-fifa-world-cup-937,1690131.21763,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558936,Will France win the 2026 FIFA World Cup?,manual_review,108233603819467706476318984012158651931658302669301887462181073562758483842092,Yes,will-france-win-the-2026-fifa-world-cup-924,1416770.90173,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558936,Will France win the 2026 FIFA World Cup?,manual_review,32270411694523539495262303868629477861017829722282576458031815333486368239544,No,will-france-win-the-2026-fifa-world-cup-924,1416770.90173,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558937,Will Brazil win the 2026 FIFA World Cup?,manual_review,27576533317283401577758999384642760405921738493660383550832555714312627457443,Yes,will-brazil-win-the-2026-fifa-world-cup-183,1867566.74558,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558937,Will Brazil win the 2026 FIFA World Cup?,manual_review,52986718774908357330412653486471347449818893503063830313445318937088822580057,No,will-brazil-win-the-2026-fifa-world-cup-183,1867566.74558,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558938,Will Argentina win the 2026 FIFA World Cup?,manual_review,18812649149814341758733697580460697418474693998558159483117100240528657629879,Yes,will-argentina-win-the-2026-fifa-world-cup-245,1005338.23872,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558938,Will Argentina win the 2026 FIFA World Cup?,manual_review,115428153746996892211798999366308897078723117634059783423375188043903703749062,No,will-argentina-win-the-2026-fifa-world-cup-245,1005338.23872,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558939,Will Germany win the 2026 FIFA World Cup?,manual_review,81739002353269632749850710185641576213562066971072676369728657545679630163887,Yes,will-germany-win-the-2026-fifa-world-cup-467,2516915.11539,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558939,Will Germany win the 2026 FIFA World Cup?,manual_review,45484070731786948288366703334552551439356529561722304542938873238430842810537,No,will-germany-win-the-2026-fifa-world-cup-467,2516915.11539,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558940,Will Portugal win the 2026 FIFA World Cup?,manual_review,45415751658241142530386585138386640503488308219341470020075667342738719018629,Yes,will-portugal-win-the-2026-fifa-world-cup-912,598157.86929,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558940,Will Portugal win the 2026 FIFA World Cup?,manual_review,31940783580344558651011323787577288681658737625185216525249046282994042503801,No,will-portugal-win-the-2026-fifa-world-cup-912,598157.86929,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558941,Will Netherlands win the 2026 FIFA World Cup?,manual_review,55935183786009449883683540312350046975246300613283087403691731856990327029236,Yes,will-netherlands-win-the-2026-fifa-world-cup-739,2286776.75001,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
,,,558941,Will Netherlands win the 2026 FIFA World Cup?,manual_review,103711573894614472510743687764792452240919804104728889027222697502832804498206,No,will-netherlands-win-the-2026-fifa-world-cup-739,2286776.75001,2026-07-20T00:00:00Z,needs_manual_mapping,Confirm market rules before comparing with model probability.
wc2026_r055,Argentina,Algeria,1897088,Will Argentina win on 2026-06-16?,match_1x2,7496871387824498705150337097986995704782987980926026827618928384721521953608,home_win,fifwc-arg-alg-2026-06-16-arg,92478.1427,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r055,Argentina,Algeria,1897089,Will Argentina vs. Algeria end in a draw?,match_1x2,72072713045468216718276752473321256680046799783934448189111366264812474363575,draw,fifwc-arg-alg-2026-06-16-draw,71637.3538,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r055,Argentina,Algeria,1897090,Will Algeria win on 2026-06-16?,match_1x2,83723975923165835008525905491690092591784814181150430498971361513206559812229,away_win,fifwc-arg-alg-2026-06-16-alg,117044.7929,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r020,Australia,Turkey,1897055,Will Australia win on 2026-06-14?,match_1x2,45307929350007847491024268648960623527752242214197163455465935647967776740420,home_win,fifwc-aus-tur-2026-06-14-aus,230333.823,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r020,Australia,Turkey,1897056,Will Australia vs. Türkiye end in a draw?,match_1x2,6662878441952849446233566648423545530864333832885592059537972358106179673000,draw,fifwc-aus-tur-2026-06-14-draw,185055.5965,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r020,Australia,Turkey,1897057,Will Türkiye win on 2026-06-14?,match_1x2,75303319363351541204962251598715680468515536085970822119844634963431663113508,away_win,fifwc-aus-tur-2026-06-14-tur,172368.4957,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r056,Austria,Jordan,1897091,Will Austria win on 2026-06-17?,match_1x2,20499437472769847560241881624039508074540415562884114297532631910880371793587,home_win,fifwc-aut-jor-2026-06-17-aut,58535.9181,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r056,Austria,Jordan,1897092,Will Austria vs. Jordan end in a draw?,match_1x2,10941081591300181699750371173224077143006238150019210682727492628846716482576,draw,fifwc-aut-jor-2026-06-17-draw,88323.4886,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r056,Austria,Jordan,1897093,Will Jordan win on 2026-06-17?,match_1x2,10127485596146788190022715162162490005929142831190335412854285290235849822876,away_win,fifwc-aut-jor-2026-06-17-jor,98821.5896,2026-06-17,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r037,Belgium,Egypt,1897073,Will Belgium win on 2026-06-15?,match_1x2,5699266164849713169703648234886411053444418385408086203990916861286572010447,home_win,fifwc-bel-egy-2026-06-15-bel,91052.5112,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r037,Belgium,Egypt,1897074,Will Belgium vs. Egypt end in a draw?,match_1x2,11945055302217621784910045410746746975726300882345977028546086393834748493487,draw,fifwc-bel-egy-2026-06-15-draw,81613.2148,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r037,Belgium,Egypt,1897075,Will Egypt win on 2026-06-15?,match_1x2,71175597030142754954710752283935666239163672397586595724135510152247112429550,away_win,fifwc-bel-egy-2026-06-15-egy,79981.7677,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r013,Brazil,Morocco,1897049,Will Brazil win on 2026-06-13?,match_1x2,105492577477219588134242978490999229511934661984574714868659540712157271273221,home_win,fifwc-bra-mar-2026-06-13-bra,270065.9419,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r013,Brazil,Morocco,1897050,Will Brazil vs. Morocco end in a draw?,match_1x2,28514355574680631350512719849093140985552525989838015190207068633860196282876,draw,fifwc-bra-mar-2026-06-13-draw,169762.174,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r013,Brazil,Morocco,1897051,Will Morocco win on 2026-06-13?,match_1x2,75153795433255397954364392370254909445351765396945509274877503457182682318715,away_win,fifwc-bra-mar-2026-06-13-mar,184135.2544,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r007,Canada,Bosnia and Herzegovina,1897040,Will Canada win on 2026-06-12?,match_1x2,94742454704773778167568688948405770414791647129006368131301932311609594298387,home_win,fifwc-can-bih-2026-06-12-can,541931.3791,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r007,Canada,Bosnia and Herzegovina,1897041,Will Canada vs. Bosnia and Herzegovina end in a draw?,match_1x2,22172667310022772208699373598096867628027942277851933544696144873879741224440,draw,fifwc-can-bih-2026-06-12-draw,628589.8555,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r007,Canada,Bosnia and Herzegovina,1897042,Will Bosnia and Herzegovina win on 2026-06-12?,match_1x2,74187637053502514449598313026757559914734686113697608141302796666649587118979,away_win,fifwc-can-bih-2026-06-12-bih,440428.974,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r026,Ivory Coast,Ecuador,1897064,Will Côte d'Ivoire win on 2026-06-14?,match_1x2,97954339861337592198517897825570585108397895633529524888621528267394350049120,home_win,fifwc-civ-ecu-2026-06-14-civ,144485.6496,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r026,Ivory Coast,Ecuador,1897065,Will Côte d'Ivoire vs. Ecuador end in a draw?,match_1x2,51076507708274140524034686501213174543010993864036676754773732528820025061669,draw,fifwc-civ-ecu-2026-06-14-draw,131665.9753,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r026,Ivory Coast,Ecuador,1897066,Will Ecuador win on 2026-06-14?,match_1x2,28508563298912772074214719307109307518904085025750423135797235005006783326548,away_win,fifwc-civ-ecu-2026-06-14-ecu,164084.6897,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r043,Spain,Cape Verde,1897070,Will Spain win on 2026-06-15?,match_1x2,3612393435281522540359979834655761894598376313180591710384535406994913064931,home_win,fifwc-esp-cvi-2026-06-15-esp,89414.8642,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r043,Spain,Cape Verde,1897071,Will Spain vs. Cabo Verde end in a draw?,match_1x2,83072215710101175871081563765894926731657038656927257285040774204247563097609,draw,fifwc-esp-cvi-2026-06-15-draw,75452.83387,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r043,Spain,Cape Verde,1897072,Will Cabo Verde win on 2026-06-15?,match_1x2,85135836978485179530031184162395126176783303519695757365796392230161124240788,away_win,fifwc-esp-cvi-2026-06-15-cvi,98943.6382,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r049,France,Senegal,1897082,Will France win on 2026-06-16?,match_1x2,10541943766977992250149902475024620982770128161688998706490955791758263657916,home_win,fifwc-fra-sen-2026-06-16-fra,105631.8773,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r049,France,Senegal,1897083,Will France vs. Senegal end in a draw?,match_1x2,1558773458881829509791065143596154799682035256543521797575065685839455307034,draw,fifwc-fra-sen-2026-06-16-draw,81015.0516,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r049,France,Senegal,1897084,Will Senegal win on 2026-06-16?,match_1x2,68110647781535190797837703927589470479832774174814667833732459898847586979826,away_win,fifwc-fra-sen-2026-06-16-sen,116000.9263,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r025,Germany,Curaçao,1897058,Will Germany win on 2026-06-14?,match_1x2,80258038883060787104700033663206548991173635281684057844048254140005841868705,home_win,fifwc-ger-kor-2026-06-14-ger,69635.51312,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r025,Germany,Curaçao,1897059,Will Germany vs. Curaçao end in a draw?,match_1x2,43065699114218738643061430368238869232700747238329067809024727726995177258597,draw,fifwc-ger-kor-2026-06-14-draw,73560.41989,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r025,Germany,Curaçao,1897060,Will Curaçao win on 2026-06-14?,match_1x2,84520506461080918199836241264297202134105253634264892405638380867421157597093,away_win,fifwc-ger-kor-2026-06-14-kor,137253.0287,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r014,Haiti,Scotland,1897052,Will Haiti win on 2026-06-13?,match_1x2,56618826743104010959172273659413209775316700999254592964223431451553591299446,home_win,fifwc-hai-sco-2026-06-13-hai,208755.3726,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r014,Haiti,Scotland,1897053,Will Haiti vs. Scotland end in a draw?,match_1x2,24186604708120375516053204147615433593913499983599603531568767418358336827296,draw,fifwc-hai-sco-2026-06-13-draw,158688.7565,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r014,Haiti,Scotland,1897054,Will Scotland win on 2026-06-13?,match_1x2,38620007602877950561785055194486422431765048561026651240000808038396318703092,away_win,fifwc-hai-sco-2026-06-13-sco,179803.7725,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r038,Iran,New Zealand,1897079,Will IR Iran win on 2026-06-15?,match_1x2,98258440478094610167729510800284333090952142769785486649204893493792445830714,home_win,fifwc-irn-nzl-2026-06-15-irn,144464.3761,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r038,Iran,New Zealand,1897080,Will IR Iran vs. New Zealand end in a draw?,match_1x2,81680331983186046997381955280648457847630354885398475637844800869325464253779,draw,fifwc-irn-nzl-2026-06-15-draw,80874.8748,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r038,Iran,New Zealand,1897081,Will New Zealand win on 2026-06-15?,match_1x2,55137687241393541361565001012865874102902217097342494894791514463933071353645,away_win,fifwc-irn-nzl-2026-06-15-nzl,86793.308,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r050,Iraq,Norway,1897085,Will Iraq win on 2026-06-16?,match_1x2,73942127055672070093762091576846712862472894975200730653926386031270714825841,home_win,fifwc-irq-nor-2026-06-16-irq,85856.9664,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r050,Iraq,Norway,1897086,Will Iraq vs. Norway end in a draw?,match_1x2,33611416347839198763745720789541666193855030736143138228415524192683636379208,draw,fifwc-irq-nor-2026-06-16-draw,83029.2968,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r050,Iraq,Norway,1897087,Will Norway win on 2026-06-16?,match_1x2,60561627760165737508115128719081450929284195423420376549887420810076954490283,away_win,fifwc-irq-nor-2026-06-16-nor,54355.6671,2026-06-16,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r002,South Korea,Czechia,1897037,Will Korea Republic win on 2026-06-11?,match_1x2,52684921837049562400037353238223049293166344115053393981883920285480538360105,home_win,fifwc-kr-cze-2026-06-11-kr,842296.6463,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r002,South Korea,Czechia,1897038,Will Korea Republic vs. Czechia end in a draw?,match_1x2,49396156480688770869378179133906823616889681020710122888263516916801618839975,draw,fifwc-kr-cze-2026-06-11-draw,741046.1586,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r002,South Korea,Czechia,1897039,Will Czechia win on 2026-06-11?,match_1x2,77191186536909014586922022659322569099273509749066699749214305589630021269429,away_win,fifwc-kr-cze-2026-06-11-cze,325157.8795,2026-06-12,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r044,Saudi Arabia,Uruguay,1897076,Will Saudi Arabia win on 2026-06-15?,match_1x2,108315368637387262892957153811435904912510274825529229627147648105187493645849,home_win,fifwc-ksa-ury-2026-06-15-ksa,128548.3963,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r044,Saudi Arabia,Uruguay,1897077,Will Saudi Arabia vs. Uruguay end in a draw?,match_1x2,6109686258397883114797998126787263049884408157800816627628909717221408645880,draw,fifwc-ksa-ury-2026-06-15-draw,108939.9749,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r044,Saudi Arabia,Uruguay,1897078,Will Uruguay win on 2026-06-15?,match_1x2,67375566273017733280418349633635206252639538869301457434188127341791609355341,away_win,fifwc-ksa-ury-2026-06-15-ury,72195.4244,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r001,Mexico,South Africa,1897034,Will Mexico win on 2026-06-11?,match_1x2,20779063998268474490699884714808310289659170477959115489741275295270359962039,home_win,fifwc-mex-rsa-2026-06-11-mex,1650880.2764,2026-06-11,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r001,Mexico,South Africa,1897035,Will Mexico vs. South Africa end in a draw?,match_1x2,11634144673803325466643188834337300341803737096067092239834760823912726000274,draw,fifwc-mex-rsa-2026-06-11-draw,1782876.4972,2026-06-11,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r001,Mexico,South Africa,1897036,Will South Africa win on 2026-06-11?,match_1x2,115307860962719805060784163204351769077176612029040401546976102705811910754396,away_win,fifwc-mex-rsa-2026-06-11-rsa,1890093.396,2026-06-11,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r031,Netherlands,Japan,1897061,Will Netherlands win on 2026-06-14?,match_1x2,46118045327286643463479614908512136607324773588723756546332480247027286666715,home_win,fifwc-nld-jpn-2026-06-14-nld,441020.285,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r031,Netherlands,Japan,1897062,Will Netherlands vs. Japan end in a draw?,match_1x2,45105978043736940399020460688923720821814878879331783138334562105702459648812,draw,fifwc-nld-jpn-2026-06-14-draw,170705.2736,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r031,Netherlands,Japan,1897063,Will Japan win on 2026-06-14?,match_1x2,51849195089345361433940393336005306019563641384117823557920274041538875387918,away_win,fifwc-nld-jpn-2026-06-14-jpn,202276.2841,2026-06-14,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r008,Qatar,Switzerland,1897046,Will Qatar win on 2026-06-13?,match_1x2,87801481723150143095656392688212600042782229576502495783917440071310994656016,home_win,fifwc-qat-che-2026-06-13-qat,477101.74822,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r008,Qatar,Switzerland,1897047,Will Qatar vs. Switzerland end in a draw?,match_1x2,84958042326881081629130565587739718054426374664464529827722909775907948361787,draw,fifwc-qat-che-2026-06-13-draw,404074.6643,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r008,Qatar,Switzerland,1897048,Will Switzerland win on 2026-06-13?,match_1x2,66066640081366099233010777058886646300763486736056057848435195209438713673265,away_win,fifwc-qat-che-2026-06-13-che,543636.2007,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r032,Sweden,Tunisia,1897067,Will Sweden win on 2026-06-14?,match_1x2,77891685052397355147816140430897431230743681776824155461036740561521945442239,home_win,fifwc-swe-tun-2026-06-14-swe,220144.1325,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r032,Sweden,Tunisia,1897068,Will Sweden vs. Tunisia end in a draw?,match_1x2,59191041992708759461556734329410471789809724249248263993334423672893905512717,draw,fifwc-swe-tun-2026-06-14-draw,148630.5431,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r032,Sweden,Tunisia,1897069,Will Tunisia win on 2026-06-14?,match_1x2,83899205056028320634506792090435502639229370708908873019388029731945043477417,away_win,fifwc-swe-tun-2026-06-14-tun,154870.6198,2026-06-15,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r019,United States,Paraguay,1897043,Will United States win on 2026-06-12?,match_1x2,1053697017401072331517873943000159665286188444438499834342450614809920055961,home_win,fifwc-usa-par-2026-06-12-usa,598368.3363,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r019,United States,Paraguay,1897044,Will United States vs. Paraguay end in a draw?,match_1x2,21443346281887816581515410030230333606155013108124688608906518902705450285763,draw,fifwc-usa-par-2026-06-12-draw,742858.8097,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
wc2026_r019,United States,Paraguay,1897045,Will Paraguay win on 2026-06-12?,match_1x2,61818169216515152409825014521551448207788109103141434403938162619298245828983,away_win,fifwc-usa-par-2026-06-12-par,482185.6617,2026-06-13,auto_sports_event,Auto-mapped from Polymarket World Cup game page. Market description says regular time plus stoppage time; suitable for group-stage 1X2 comparison.
