match_id,source_row,competition,round,group,date,time,match_datetime_utc,city,venue_country,home_team,away_team,home_is_placeholder,away_is_placeholder,home_advantage,away_advantage,neutral_venue,home_elo,away_elo,elo_diff_home_minus_away,home_elo_date,away_elo_date,home_elo_last_change,away_elo_last_change,home_recent10_matches,home_recent10_wins,home_recent10_draws,home_recent10_losses,home_recent10_win_rate,home_recent10_points_per_match,home_recent10_goals_for_avg,home_recent10_goals_against_avg,away_recent10_matches,away_recent10_wins,away_recent10_draws,away_recent10_losses,away_recent10_win_rate,away_recent10_points_per_match,away_recent10_goals_for_avg,away_recent10_goals_against_avg,h2h_matches,h2h_home_team_wins,h2h_away_team_wins,h2h_draws,h2h_home_team_win_rate,h2h_away_team_win_rate,h2h_draw_rate,h2h_home_goals_avg,h2h_away_goals_avg,h2h_last_match_date,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,model_prediction,model_version,predicted_winner,draw_risk_level,draw_risk_flag
wc2026_r027,27,World Cup 2026,Matchday 10,Group E,2026-06-20,16:00 UTC-4,2026-06-20 20:00:00,Toronto,Canada,Germany,Ivory Coast,False,False,0.0,0.0,1.0,1910.0,1607.0,303.0,2025-12-13,2025-12-13,0.0,0.0,10.0,9.0,0.0,1.0,0.9,2.7,2.8,0.8,10.0,7.0,1.0,2.0,0.7,2.2,1.9,0.8,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2009-11-18,0.7958150201160712,0.1660456561670505,0.03813932371687819,1.2565734180967683,6.022439990805592,26.21965736527886,home_win,v4_elo_ensemble_calibrated_v1,Germany,low,False
wc2026_r028,28,World Cup 2026,Matchday 10,Group E,2026-06-20,19:00 UTC-5,2026-06-21 00:00:00,Kansas City,United States,Ecuador,Curaçao,False,False,0.0,0.0,1.0,1933.0,1467.0,466.0,2025-12-13,2025-12-13,0.0,0.0,10.0,3.0,7.0,0.0,0.3,1.6,0.9,0.5,10.0,4.0,3.0,3.0,0.4,1.5,1.9,1.4,,,,,,,,,,,0.8793489992226262,0.10145267217347231,0.01919832860390136,1.1372049105463624,9.856812822930044,52.08786768014724,home_win,v4_elo_ensemble_calibrated_v1,Ecuador,low,False
wc2026_r029,29,World Cup 2026,Matchday 15,Group E,2026-06-25,16:00 UTC-4,2026-06-25 20:00:00,Philadelphia,United States,Curaçao,Ivory Coast,False,False,0.0,0.0,1.0,1467.0,1607.0,-140.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,3.0,3.0,0.4,1.5,1.9,1.4,10.0,7.0,1.0,2.0,0.7,2.2,1.9,0.8,,,,,,,,,,,0.38688113378028216,0.3433746878750609,0.269744178344657,2.584773235719271,2.912270575878489,3.7072162451724235,home_win,v4_elo_ensemble_calibrated_v1,Curaçao,high,True
wc2026_r030,30,World Cup 2026,Matchday 15,Group E,2026-06-25,16:00 UTC-4,2026-06-25 20:00:00,New York/New Jersey (East Rutherford),United States,Ecuador,Germany,False,False,0.0,0.0,1.0,1933.0,1910.0,23.0,2025-12-13,2025-12-13,0.0,0.0,10.0,3.0,7.0,0.0,0.3,1.6,0.9,0.5,10.0,9.0,0.0,1.0,0.9,2.7,2.8,0.8,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,3.5,2013-05-29,0.5048664445493035,0.35665487549021985,0.13847867996047666,1.9807218538611817,2.8038310106528233,7.221328223849412,home_win,v4_elo_ensemble_calibrated_v1,Ecuador,high,True
wc2026_r031,31,World Cup 2026,Matchday 4,Group F,2026-06-14,15:00 UTC-5,2026-06-14 20:00:00,Dallas (Arlington),United States,Netherlands,Japan,False,False,0.0,0.0,1.0,1959.0,1878.0,81.0,2025-12-13,2025-12-13,0.0,0.0,10.0,6.0,3.0,1.0,0.6,2.1,2.8,0.7,10.0,7.0,2.0,1.0,0.7,2.3,1.4,0.6,3.0,2.0,0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,2.0,0.6666666666666666,2013-11-16,0.6150400568452074,0.29674163047638863,0.08821831267840402,1.6259103596104132,3.3699349780972803,11.335514924723805,home_win,v4_elo_ensemble_calibrated_v1,Netherlands,medium,True
wc2026_r032,32,World Cup 2026,Matchday 4,Group F,2026-06-14,20:00 UTC-6,2026-06-15 02:00:00,Monterrey (Guadalupe),United States,Sweden,Tunisia,False,False,0.0,0.0,1.0,1660.0,1641.0,19.0,2025-12-13,2025-12-13,0.0,0.0,10.0,2.0,3.0,5.0,0.2,0.9,1.3,2.0,10.0,4.0,3.0,3.0,0.4,1.5,1.3,1.3,4.0,2.0,1.0,1.0,0.5,0.25,0.25,0.75,0.5,2003-02-12,0.5296020990512982,0.31765335779393333,0.15274454315476857,1.8882100388033738,3.1480857213186315,6.54687872539413,home_win,v4_elo_ensemble_calibrated_v1,Sweden,high,True
wc2026_r033,33,World Cup 2026,Matchday 10,Group F,2026-06-20,12:00 UTC-5,2026-06-20 17:00:00,Houston,United States,Netherlands,Sweden,False,False,0.0,0.0,1.0,1959.0,1660.0,299.0,2025-12-13,2025-12-13,0.0,0.0,10.0,6.0,3.0,1.0,0.6,2.1,2.8,0.7,10.0,2.0,3.0,5.0,0.2,0.9,1.3,2.0,25.0,11.0,8.0,6.0,0.44,0.32,0.24,1.88,1.92,2017-10-10,0.8341581976835788,0.1337078568721753,0.03213394544424594,1.19881336990628,7.478992060698422,31.11973914734659,home_win,v4_elo_ensemble_calibrated_v1,Netherlands,low,False
wc2026_r034,34,World Cup 2026,Matchday 10,Group F,2026-06-20,22:00 UTC-6,2026-06-21 04:00:00,Monterrey (Guadalupe),United States,Tunisia,Japan,False,False,0.0,0.0,1.0,1641.0,1878.0,-237.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,3.0,3.0,0.4,1.5,1.3,1.3,10.0,7.0,2.0,1.0,0.7,2.3,1.4,0.6,6.0,1.0,5.0,0.0,0.1666666666666666,0.8333333333333334,0.0,0.5,1.3333333333333333,2023-10-17,0.3046069850435232,0.35957762840263985,0.33581538655383697,3.282918807187291,2.78104064605555,2.97782662748743,away_win,v4_elo_ensemble_calibrated_v1,Japan,high,True
wc2026_r035,35,World Cup 2026,Matchday 15,Group F,2026-06-25,18:00 UTC-5,2026-06-25 23:00:00,Dallas (Arlington),United States,Japan,Sweden,False,False,0.0,0.0,1.0,1878.0,1660.0,218.0,2025-12-13,2025-12-13,0.0,0.0,10.0,7.0,2.0,1.0,0.7,2.3,1.4,0.6,10.0,2.0,3.0,5.0,0.2,0.9,1.3,2.0,6.0,1.0,2.0,3.0,0.1666666666666666,0.3333333333333333,0.5,1.3333333333333333,2.0,2002-05-25,0.7501454148474085,0.20003562940120148,0.049818955751390004,1.3330748681619495,4.999109423623478,20.07268086850855,home_win,v4_elo_ensemble_calibrated_v1,Japan,low,False
wc2026_r036,36,World Cup 2026,Matchday 15,Group F,2026-06-25,18:00 UTC-5,2026-06-25 23:00:00,Kansas City,United States,Tunisia,Netherlands,False,False,0.0,0.0,1.0,1641.0,1959.0,-318.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,3.0,3.0,0.4,1.5,1.3,1.3,10.0,6.0,3.0,1.0,0.6,2.1,2.8,0.7,3.0,0.0,1.0,2.0,0.0,0.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,2009-02-11,0.22182273677046863,0.29086922692226486,0.4873080363072665,4.508104149101502,3.437971113620937,2.052090106245368,away_win,v4_elo_ensemble_calibrated_v1,Netherlands,medium,True
wc2026_r037,37,World Cup 2026,Matchday 5,Group G,2026-06-15,12:00 UTC-7,2026-06-15 19:00:00,Seattle,United States,Belgium,Egypt,False,False,0.0,0.0,1.0,1849.0,1591.0,258.0,2025-12-13,2025-12-13,0.0,0.0,10.0,7.0,3.0,0.0,0.7,2.4,3.7,0.6,10.0,5.0,3.0,2.0,0.5,1.8,1.3,0.6,4.0,1.0,3.0,0.0,0.25,0.75,0.0,1.0,1.75,2022-11-18,0.7889632674926569,0.16971722352782673,0.041319508979516424,1.2674861317409905,5.892153897014705,24.201642872758633,home_win,v4_elo_ensemble_calibrated_v1,Belgium,low,False
wc2026_r038,38,World Cup 2026,Matchday 5,Group G,2026-06-15,18:00 UTC-7,2026-06-16 01:00:00,Los Angeles (Inglewood),United States,Iran,New Zealand,False,False,0.0,0.0,1.0,1754.0,1586.0,168.0,2025-12-13,2025-12-13,0.0,0.0,10.0,5.0,2.0,3.0,0.5,1.7,2.0,0.7,10.0,1.0,1.0,8.0,0.1,0.4,0.7,1.8,2.0,1.0,0.0,1.0,0.5,0.0,0.5,1.5,0.0,2003-10-12,0.7244051799390149,0.21572784963248434,0.05986697042850084,1.380442917434945,4.635470115256829,16.703701437411144,home_win,v4_elo_ensemble_calibrated_v1,Iran,low,False
wc2026_r039,39,World Cup 2026,Matchday 11,Group G,2026-06-21,12:00 UTC-7,2026-06-21 19:00:00,Los Angeles (Inglewood),United States,Belgium,Iran,False,False,0.0,0.0,1.0,1849.0,1754.0,95.0,2025-12-13,2025-12-13,0.0,0.0,10.0,7.0,3.0,0.0,0.7,2.4,3.7,0.6,10.0,5.0,2.0,3.0,0.5,1.7,2.0,0.7,,,,,,,,,,,0.6462775276816493,0.2643599970299098,0.08936247528844084,1.5473228716264313,3.7827205751059965,11.190379370896315,home_win,v4_elo_ensemble_calibrated_v1,Belgium,medium,True
wc2026_r040,40,World Cup 2026,Matchday 11,Group G,2026-06-21,18:00 UTC-7,2026-06-22 01:00:00,Vancouver,Canada,New Zealand,Egypt,False,False,0.0,0.0,1.0,1586.0,1591.0,-5.0,2025-12-13,2025-12-13,0.0,0.0,10.0,1.0,1.0,8.0,0.1,0.4,0.7,1.8,10.0,5.0,3.0,2.0,0.5,1.8,1.3,0.6,3.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,2024-03-22,0.4840150068827711,0.34746350548700605,0.16852148763022293,2.066051642572729,2.878000089817768,5.93396138416629,home_win,v4_elo_ensemble_calibrated_v1,New Zealand,high,True
wc2026_r041,41,World Cup 2026,Matchday 16,Group G,2026-06-26,20:00 UTC-7,2026-06-27 03:00:00,Seattle,United States,Egypt,Iran,False,False,0.0,0.0,1.0,1591.0,1754.0,-163.0,2025-12-13,2025-12-13,0.0,0.0,10.0,5.0,3.0,2.0,0.5,1.8,1.3,0.6,10.0,5.0,2.0,3.0,0.5,1.7,2.0,0.7,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2000-06-07,0.367438958941605,0.37050768026448927,0.2620533607939058,2.721540478125849,2.698999381837763,3.8160166958761463,home_win,v4_elo_ensemble_calibrated_v1,Egypt,high,True
wc2026_r042,42,World Cup 2026,Matchday 16,Group G,2026-06-26,20:00 UTC-7,2026-06-27 03:00:00,Vancouver,Canada,New Zealand,Belgium,False,False,0.0,0.0,1.0,1586.0,1849.0,-263.0,2025-12-13,2025-12-13,0.0,0.0,10.0,1.0,1.0,8.0,0.1,0.4,0.7,1.8,10.0,7.0,3.0,0.0,0.7,2.4,3.7,0.6,,,,,,,,,,,0.2341641349546379,0.2805858485500566,0.48525001649530564,4.270508804406445,3.56397161570178,2.0607933354076953,away_win,v4_elo_ensemble_calibrated_v1,Belgium,medium,True
wc2026_r043,43,World Cup 2026,Matchday 5,Group H,2026-06-15,12:00 UTC-4,2026-06-15 16:00:00,Atlanta,United States,Spain,Cape Verde,False,False,0.0,0.0,1.0,2171.0,1560.0,611.0,2025-12-13,2025-12-13,0.0,0.0,10.0,6.0,4.0,0.0,0.6,2.2,2.7,0.5,10.0,5.0,4.0,1.0,0.5,1.9,1.9,0.9,,,,,,,,,,,0.9410781215814726,0.05093250913891074,0.007989369279616737,1.0626110384114655,19.633825564584907,125.16632602667373,home_win,v4_elo_ensemble_calibrated_v1,Spain,low,False
wc2026_r044,44,World Cup 2026,Matchday 5,Group H,2026-06-15,18:00 UTC-4,2026-06-15 22:00:00,Miami (Miami Gardens),United States,Saudi Arabia,Uruguay,False,False,0.0,0.0,1.0,1612.0,1890.0,-278.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,1.0,5.0,0.4,1.3,1.2,1.3,10.0,4.0,4.0,2.0,0.4,1.6,1.0,0.9,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.3333333333333333,2018-06-20,0.28954070831363893,0.3501582983027825,0.36030099338357857,3.453745781808238,2.8558512102868923,2.77545723815253,away_win,v4_elo_ensemble_calibrated_v1,Uruguay,high,True
wc2026_r045,45,World Cup 2026,Matchday 11,Group H,2026-06-21,12:00 UTC-4,2026-06-21 16:00:00,Atlanta,United States,Spain,Saudi Arabia,False,False,0.0,0.0,1.0,2171.0,1612.0,559.0,2025-12-13,2025-12-13,0.0,0.0,10.0,6.0,4.0,0.0,0.6,2.2,2.7,0.5,10.0,4.0,1.0,5.0,0.4,1.3,1.2,1.3,3.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,2012-09-07,0.9313326448278757,0.05924419706672961,0.009423158105394675,1.0737302139611085,16.879290285150653,106.12153471430229,home_win,v4_elo_ensemble_calibrated_v1,Spain,low,False
wc2026_r046,46,World Cup 2026,Matchday 11,Group H,2026-06-21,18:00 UTC-4,2026-06-21 22:00:00,Miami (Miami Gardens),United States,Uruguay,Cape Verde,False,False,0.0,0.0,1.0,1890.0,1560.0,330.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,4.0,2.0,0.4,1.6,1.0,0.9,10.0,5.0,4.0,1.0,0.5,1.9,1.9,0.9,,,,,,,,,,,0.7850391110606585,0.17575894609995976,0.03920194283938185,1.2738218846815288,5.689610811794854,25.508939801713364,home_win,v4_elo_ensemble_calibrated_v1,Uruguay,low,False
wc2026_r047,47,World Cup 2026,Matchday 16,Group H,2026-06-26,19:00 UTC-5,2026-06-27 00:00:00,Houston,United States,Cape Verde,Saudi Arabia,False,False,0.0,0.0,1.0,1560.0,1612.0,-52.0,2025-12-13,2025-12-13,0.0,0.0,10.0,5.0,4.0,1.0,0.5,1.9,1.9,0.9,10.0,4.0,1.0,5.0,0.4,1.3,1.2,1.3,,,,,,,,,,,0.49630841349911087,0.3380405790680916,0.1656510074327975,2.014876179409744,2.958224727802782,6.036787916340848,home_win,v4_elo_ensemble_calibrated_v1,Cape Verde,high,True
wc2026_r048,48,World Cup 2026,Matchday 16,Group H,2026-06-26,18:00 UTC-6,2026-06-27 00:00:00,Guadalajara (Zapopan),Mexico,Uruguay,Spain,False,False,0.0,0.0,1.0,1890.0,2171.0,-281.0,2025-12-13,2025-12-13,0.0,0.0,10.0,4.0,4.0,2.0,0.4,1.6,1.0,0.9,10.0,6.0,4.0,0.0,0.6,2.2,2.7,0.5,10.0,0.0,5.0,5.0,0.0,0.5,0.5,0.8,1.6,2013-06-16,0.25464816380663474,0.34133769115625723,0.40401414503710814,3.926986886735782,2.929650096983345,2.475160863261734,away_win,v4_elo_ensemble_calibrated_v1,Spain,high,True
wc2026_r049,49,World Cup 2026,Matchday 6,Group I,2026-06-16,15:00 UTC-4,2026-06-16 19:00:00,New York/New Jersey (East Rutherford),United States,France,Senegal,False,False,0.0,0.0,1.0,2062.0,1803.0,259.0,2025-12-13,2025-12-13,0.0,0.0,10.0,8.0,1.0,1.0,0.8,2.5,2.4,0.8,10.0,8.0,1.0,1.0,0.8,2.5,2.0,0.6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2002-05-31,0.7428854223690348,0.2095405402179343,0.04757403741303086,1.3461026019477353,4.772346195919615,21.01986828063689,home_win,v4_elo_ensemble_calibrated_v1,France,low,False
wc2026_r050,50,World Cup 2026,Matchday 6,Group I,2026-06-16,18:00 UTC-4,2026-06-16 22:00:00,Boston (Foxborough),United States,Iraq,Norway,False,False,0.0,0.0,1.0,1582.0,1922.0,-340.0,2025-12-13,2025-12-13,0.0,0.0,10.0,5.0,3.0,2.0,0.5,1.8,1.1,0.8,10.0,7.0,2.0,1.0,0.7,2.3,3.1,0.7,,,,,,,,,,,0.21098064252510637,0.28936350512995573,0.4996558523449379,4.739771327035378,3.4558608195974507,2.001377538773726,away_win,v4_elo_ensemble_calibrated_v1,Norway,medium,True
wc2026_r051,51,World Cup 2026,Matchday 12,Group I,2026-06-22,17:00 UTC-4,2026-06-22 21:00:00,Philadelphia,United States,France,Iraq,False,False,0.0,0.0,1.0,2062.0,1582.0,480.0,2025-12-13,2025-12-13,0.0,0.0,10.0,8.0,1.0,1.0,0.8,2.5,2.4,0.8,10.0,5.0,3.0,2.0,0.5,1.8,1.1,0.8,,,,,,,,,,,0.8931647777456957,0.09138326174074517,0.01545196051355914,1.1196142357112997,10.942923035916639,64.7167069267681,home_win,v4_elo_ensemble_calibrated_v1,France,low,False
wc2026_r052,52,World Cup 2026,Matchday 12,Group I,2026-06-22,20:00 UTC-4,2026-06-23 00:00:00,New York/New Jersey (East Rutherford),United States,Norway,Senegal,False,False,0.0,0.0,1.0,1922.0,1803.0,119.0,2025-12-13,2025-12-13,0.0,0.0,10.0,7.0,2.0,1.0,0.7,2.3,3.1,0.7,10.0,8.0,1.0,1.0,0.8,2.5,2.0,0.6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2006-03-01,0.6492543513395853,0.26988389388581363,0.08086175477460103,1.540228414236628,3.7052970653487547,12.366785791224304,home_win,v4_elo_ensemble_calibrated_v1,Norway,medium,True
wc2026_r053,53,World Cup 2026,Matchday 16,Group I,2026-06-26,15:00 UTC-4,2026-06-26 19:00:00,Boston (Foxborough),United States,Norway,France,False,False,0.0,0.0,1.0,1922.0,2062.0,-140.0,2025-12-13,2025-12-13,0.0,0.0,10.0,7.0,2.0,1.0,0.7,2.3,3.1,0.7,10.0,8.0,1.0,1.0,0.8,2.5,2.4,0.8,16.0,5.0,7.0,4.0,0.3125,0.4375,0.25,1.375,1.375,2014-05-27,0.4192941002735145,0.36078598500777237,0.21991991471871308,2.3849608171154295,2.771726290804941,4.547109802579919,home_win,v4_elo_ensemble_calibrated_v1,Norway,high,True
wc2026_r054,54,World Cup 2026,Matchday 16,Group I,2026-06-26,15:00 UTC-4,2026-06-26 19:00:00,Toronto,Canada,Senegal,Iraq,False,False,0.0,0.0,1.0,1803.0,1582.0,221.0,2025-12-13,2025-12-13,0.0,0.0,10.0,8.0,1.0,1.0,0.8,2.5,2.0,0.6,10.0,5.0,3.0,2.0,0.5,1.8,1.1,0.8,,,,,,,,,,,0.7306204074774889,0.2188290564379716,0.050550536084539494,1.3686997923484787,4.569777050075871,19.782183878873692,home_win,v4_elo_ensemble_calibrated_v1,Senegal,low,False
