match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status
wc2026_r001,2026-06-11,Group A,Matchday 1,Mexico,South Africa,Mexico,0.7907880393415273,0.6519548010561006,0.2231527155513036,0.1248924833925957,1.5338486630976589,4.481236078752071,8.006886986597346,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15336211196998395,2-0,0.11220255585511688,2-1,0.10584883302822475,1.8913657262868901,0.7615363641110632,0.4946624107043465,0.5053375892956535,0.4276060455377593,0.29184879592656404,High,0.21929087333364658,High,0.3295636320651968,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r002,2026-06-11,Group A,Matchday 1,South Korea,Czechia,South Korea,0.5552913155577462,0.449683005185741,0.3106846699046439,0.239632324909615,2.2237887322135985,3.218697595561836,4.173059708773355,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13576439634621745,0-0,0.11790803516355364,1-0,0.10578085364288944,1.5066412581599367,1.0041815348608034,0.4526956443891471,0.5473043556108528,0.4513053884536798,0.27120974952052546,Medium,0.18336862343482477,Medium,0.28483667365702087,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r003,2026-06-18,Group A,Matchday 8,Czechia,South Africa,Czechia,0.7122835253786267,0.5928922428404445,0.2604959996424266,0.1466117575171289,1.686647130360776,3.8388305439341246,6.820735368943162,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.13946857417928102,1-1,0.11383272355508615,2-0,0.10203778679995656,1.7832718645826242,0.8153774815660683,0.47821849930576626,0.5217815006942338,0.43730114384401814,0.28482609789962665,High,0.20633614063824532,High,0.3126397607869501,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r004,2026-06-18,Group A,Matchday 8,Mexico,South Korea,Mexico,0.5839677522472275,0.476446091578068,0.3144251229903163,0.2091287854316157,2.0988733409226534,3.1804074384692154,4.781742493918877,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13739891650259825,0-0,0.11932757567093832,1-0,0.11207644874444192,1.5630633834540277,0.9499596396285793,0.45280078974981725,0.5471992102501828,0.45177772182262943,0.27264531538000397,Medium,0.1849158247065432,Medium,0.28573090096694015,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r005,2026-06-24,Group A,Matchday 14,Czechia,Mexico,Czechia,0.4201775416089992,0.3335135882624133,0.3310399466627301,0.3354464650748565,2.9983785824438,3.02078347365981,2.9811016186348693,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.14465933751718016,0-0,0.1256330725414614,0-1,0.09560500569678779,1.2749105454126655,1.18672175230826,0.4392295959940758,0.5607704040059244,0.45787172455590175,0.2618852249338411,Medium,0.16899690954748953,Medium,0.2689577651908213,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r006,2026-06-24,Group A,Matchday 14,South Africa,South Korea,South Korea,0.3372642948174267,0.2501487828627054,0.3041654609529145,0.4456857561843801,3.997620890079851,3.287684265225637,2.2437333617327906,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.13291560284682127,0-1,0.12702411172965036,0-0,0.11543392815803263,1.0936775733279926,1.3775928573690315,0.4443145526713652,0.5556854473286348,0.452815644275071,0.2587004466118977,Medium,0.16736260732710648,Medium,0.27116365429721595,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r007,2026-06-12,Group B,Matchday 2,Canada,Bosnia and Herzegovina,Canada,0.7201172744944501,0.6013058769861187,0.2628149548623769,0.1358791681515042,1.6630471084237968,3.804958513580972,7.35947984966325,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.14144774926907738,1-1,0.11484607112607219,2-0,0.10348578787862844,1.8014212200741098,0.7966815329900914,0.47784515445424786,0.5221548455457522,0.437718800958505,0.28518077613612475,High,0.20658338557297332,High,0.31254610504521546,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r008,2026-06-13,Group B,Matchday 3,Qatar,Switzerland,Switzerland,0.6637024889979066,0.1268080944184151,0.2049959172369491,0.6681959883446359,7.885931924033233,4.878145933238892,1.4965669016920666,low,low,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1904413607637924,1-2,0.12560323273496365,0-2,0.11756726780100016,0.8041421055097435,1.7457459730545006,0.4729597583851528,0.5270402416148472,0.43134555408644354,0.25901048756442824,Medium,0.1773742788054452,Medium,0.29390571157229456,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r009,2026-06-18,Group B,Matchday 8,Switzerland,Bosnia and Herzegovina,Switzerland,0.8123770418207154,0.6707637430782459,0.2040921409660121,0.1251441159557419,1.4908378849024164,4.899747708396728,7.990787200523731,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15778661972384123,2-0,0.11543960751022665,2-1,0.10890257933136503,1.9232073909487302,0.7547374808164691,0.5024477207751568,0.49755227922484324,0.42283056059786384,0.29469119857343573,High,0.2249162054671807,High,0.33730348250052833,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r010,2026-06-18,Group B,Matchday 8,Canada,Qatar,Canada,0.8453255595635838,0.6897439426752296,0.186555944360941,0.1237001129638293,1.4498133845458885,5.360322360274083,8.084066991049605,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1622514131283686,2-0,0.11870613289200473,2-1,0.11198413034491546,1.9559504906975083,0.7454257839944386,0.5097002372726218,0.49029976272737796,0.4184114245666165,0.29741594843482605,High,0.2302375069928143,High,0.34455709750701247,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r011,2026-06-24,Group B,Matchday 14,Switzerland,Canada,Switzerland,0.6107593395920499,0.50090872904104,0.3089511970234282,0.1901400739355317,1.9963716781586949,3.2367571630550063,5.259280588788752,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1350068955034079,1-0,0.11783089942047065,0-0,0.11725016433427787,1.6114328961042472,0.9132350408970482,0.4560586602918546,0.5439413397081456,0.45011535062343166,0.27470923850737966,Medium,0.1881906504885821,Medium,0.2894640116707778,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r012,2026-06-24,Group B,Matchday 14,Bosnia and Herzegovina,Qatar,Bosnia and Herzegovina,0.695178325452262,0.5757391618578412,0.2605760250621932,0.1636848130799655,1.7368976547871433,3.837651601912816,6.109302269303791,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.13543358168896905,1-1,0.11386769342601769,2-0,0.09908571171143786,1.7480018508474036,0.846553537426418,0.47727030735490467,0.5227296926450954,0.43758178875360987,0.2836965877382891,High,0.2048261744454509,High,0.31125436278157137,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r013,2026-06-13,Group C,Matchday 3,Brazil,Morocco,Brazil,0.6479428328532143,0.5335724966665122,0.2895374847134611,0.1768900186200266,1.8741595682826384,3.4537842344995275,5.6532302263367225,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1265234034359983,1-0,0.12551453696685347,0-0,0.10988246037128133,1.671658826856169,0.8816711859434836,0.4647124136469756,0.5352875863530244,0.4450452478042877,0.278488353246513,Medium,0.19509596873719684,Medium,0.2984174627456122,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r014,2026-06-13,Group C,Matchday 3,Haiti,Scotland,Scotland,0.3624211455574838,0.2401182718151399,0.2959858054717565,0.4638959227131033,4.164614347923805,3.3785403945508516,2.155655937115124,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.13221415919170826,1-1,0.12934121989107303,0-0,0.11232966457658805,1.0700901453832505,1.4076981537057833,0.44668491080171696,0.5533150891982832,0.45104257867055886,0.2587353672946171,Medium,0.16820081793218425,Medium,0.2730507703566213,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r015,2026-06-19,Group C,Matchday 9,Scotland,Morocco,Scotland,0.4735695354575017,0.3788097095255442,0.3276548455538349,0.2935354449206209,2.639847857259232,3.051992099520763,3.406743605599059,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1431801006795173,0-0,0.12434839177268606,1-0,0.08910902564635695,1.3669049850990072,1.1089764357971224,0.44286188830931283,0.5571381116906873,0.45638325999115725,0.2651362144952218,Medium,0.17364831147958296,Medium,0.27365678648523933,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r016,2026-06-19,Group C,Matchday 9,Brazil,Haiti,Brazil,0.878133289184394,0.7163609397942885,0.1591113117903562,0.1245277484153554,1.395944340973088,6.284908274262688,8.030338721491656,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1685126430263084,2-0,0.12328696441760872,2-1,0.11630556195214363,2.0008405867162775,0.7364851771652675,0.5208850737467263,0.4791149262532735,0.411542478338425,0.30147816411144673,High,0.23829671217312168,High,0.3556645579667489,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r017,2026-06-24,Group C,Matchday 14,Scotland,Brazil,Scotland,0.3560508756296074,0.282082516362737,0.3092373188055251,0.4086801648317378,3.5450619658897065,3.233762353983174,2.4469012348855266,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1351319262976206,0-0,0.11735875050029274,0-1,0.11647721337049534,1.161219734699387,1.3120165454443204,0.4442235788331899,0.5557764211668104,0.45352258131738615,0.26036190478578325,Medium,0.1690813635385309,Medium,0.2720310541823183,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r018,2026-06-24,Group C,Matchday 14,Morocco,Haiti,Morocco,0.787064674250686,0.6505264802824111,0.224258872720239,0.1252146469973497,1.5372164397763992,4.459132376213677,7.986286141278388,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15302612197486654,2-0,0.11195673936426613,2-1,0.10561693645067047,1.8888248114048862,0.7625452770458049,0.4941925424721051,0.5058074575278949,0.4278883249071437,0.2916617976792303,High,0.21893509757859828,High,0.3290877748872782,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r019,2026-06-12,Group D,Matchday 2,United States,Paraguay,United States,0.4363851306777748,0.3471712708550575,0.3196855815099883,0.333143147634954,2.880422673042827,3.128073512970605,3.0017126484491374,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13969765552839827,0-0,0.12132397391068502,0-1,0.09494854125345478,1.2989269935264152,1.1781963785169385,0.44399883755661634,0.5560011624433837,0.4549895305642681,0.26373901512600234,Medium,0.17256147333325558,Medium,0.27376277184407233,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r020,2026-06-13,Group D,Matchday 3,Australia,Turkey,Australia,0.424368644846186,0.3371225490172821,0.3216424247138051,0.3412350262689126,2.966280371677945,3.10904259874857,2.930531519387295,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1405527657480043,0-0,0.12206661608017477,0-1,0.09725479331881696,1.2789527786363573,1.1937031482948206,0.44276429531868805,0.557235704681312,0.45560370034717446,0.26291586115867815,Medium,0.17127728260443853,Medium,0.2723249407935365,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r021,2026-06-19,Group D,Matchday 9,United States,Australia,United States,0.4868973869825506,0.3899193632492533,0.3171824344566798,0.2928982022940669,2.564632829892976,3.152759709764376,3.414155471654311,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13860381897456203,0-0,0.1203740037983147,1-0,0.09172239693461685,1.3859955556610046,1.1038262373195753,0.44718093646607737,0.5528190635339228,0.4537476393372026,0.26674866944895437,Medium,0.176806534898189,Medium,0.2779707241729141,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r022,2026-06-19,Group D,Matchday 9,Turkey,Paraguay,Turkey,0.5724458475897448,0.4649952663366099,0.3080168165260668,0.2269879171373232,2.1505595269352704,3.246575986591862,4.40552084274609,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13459858567524388,0-0,0.11689555730274054,1-0,0.10938282222311793,1.5371910878545116,0.9800990573474461,0.4544652070952337,0.5455347929047663,0.45044345372958305,0.27243753029840334,Medium,0.18525978132120163,Medium,0.28692469451310854,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r023,2026-06-25,Group D,Matchday 15,Turkey,United States,Turkey,0.6720114814451995,0.5541594849649858,0.2696709215742514,0.1761695934607628,1.8045346639933169,3.7082233196012546,5.676348456935752,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.13035730213928692,1-1,0.11784202255905754,0-0,0.10234289485002196,1.7068692030878545,0.8727921168342098,0.47287962231230213,0.5271203776876979,0.4400528299205152,0.28151527065767484,High,0.2010447182028204,High,0.30656246380500524,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r024,2026-06-25,Group D,Matchday 15,Paraguay,Australia,Paraguay,0.5667754784950101,0.4609275284894797,0.3176510161706381,0.221421455339882,2.1695384592825944,3.148108928015557,4.516274172550259,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13880858193745285,0-0,0.12055183538950122,1-0,0.10842595087840884,1.5322899905025604,0.9736129496129791,0.4508217601400568,0.5491782398599433,0.4527742132718185,0.27135685767397144,Medium,0.18288995140154535,Medium,0.28344356607237825,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r025,2026-06-14,Group E,Matchday 4,Germany,Curaçao,Germany,0.892100901348497,0.7282179526447295,0.1468474275307714,0.1249346198244989,1.373215252889903,6.8097890226265845,8.004186520955864,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.17130181879348313,2-0,0.12532757696386407,2-1,0.11823062020984312,2.0208239221659157,0.7325575466627969,0.5258811340938033,0.47411886590619673,0.4084735923458784,0.30329097811657174,High,0.241894817483409,High,0.3606250933914173,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r026,2026-06-14,Group E,Matchday 4,Ivory Coast,Ecuador,Ecuador,0.3799587106469159,0.2135655621338522,0.3042623766449854,0.4821720612211623,4.682402864995854,3.286637049991902,2.073948452067862,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.13742300921130327,1-1,0.13295795350555997,0-0,0.11547070866230438,1.0184289134056974,1.4441900355994222,0.4423185210263123,0.5576814789736876,0.45339682074765336,0.25629771978020693,Medium,0.16415766021659223,Medium,0.2682331312831883,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
