match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status
wc2026_r027,2026-06-20,Group E,Matchday 10,Germany,Ivory Coast,Germany,0.7958150201160712,0.6577800375397909,0.2169712988572087,0.1252486636030003,1.5202650474772237,4.608904519938884,7.984117125350672,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15473240722421963,2-0,0.11320508919158706,2-1,0.10679459565304665,1.9011270593469862,0.7598323545526674,0.49717249374767114,0.5028275062523287,0.42606152836574035,0.2927526257550458,High,0.22109128740705844,High,0.33205193844216274,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r028,2026-06-20,Group E,Matchday 10,Ecuador,Curaçao,Ecuador,0.8793489992226262,0.7156920594761518,0.1598148544678949,0.1244930860559532,1.397248979864254,6.257240625907457,8.032574592540437,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.16835529945267658,2-0,0.12317184895080867,2-1,0.11619696515832355,1.9997174999009901,0.7366898406623758,0.5205990716233228,0.47940092837667725,0.41171835843541954,0.30137490937975975,High,0.23809128509473854,High,0.3553808838281377,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r029,2026-06-25,Group E,Matchday 15,Curaçao,Ivory Coast,Curaçao,0.3868811337802821,0.3072280483314729,0.3057510992806388,0.3870208523878883,3.2549111496522123,3.2706341934755665,2.583840105333029,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.13360850227585647,0-0,0.11603569425019089,0-1,0.11030413091121034,1.2117104345030367,1.2711769761943619,0.4468113580333028,0.5531886419666973,0.45231785538279357,0.2623024968488947,Medium,0.17199975789112862,Medium,0.2751665562598263,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r030,2026-06-25,Group E,Matchday 15,Ecuador,Germany,Ecuador,0.5048664445493035,0.4064151573665394,0.3311875009612385,0.2623973416722222,2.460538151381288,3.019437620977846,3.811014218464019,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.14472381646386076,0-0,0.1256890709189236,1-0,0.09560277302871256,1.4249857430249915,1.0535178096735471,0.44308608092317964,0.5569139190768201,0.4567938042450846,0.26664448269797686,Medium,0.175312319244067,Medium,0.2746858916944385,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r031,2026-06-14,Group F,Matchday 4,Netherlands,Japan,Netherlands,0.6150400568452074,0.5041831587474356,0.3038985776902377,0.1919182635623267,1.9834061940592067,3.2905715044816524,5.2105515204145405,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1327989789880923,1-0,0.11860115750347976,0-0,0.11533264320847293,1.6163515363452488,0.9145549629686626,0.4580306384768202,0.5419693615231799,0.4488755762074827,0.27535068452422623,Medium,0.1895328364068944,Medium,0.2913800952290593,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r032,2026-06-14,Group F,Matchday 4,Sweden,Tunisia,Sweden,0.5296020990512982,0.4263991869258782,0.302651458673411,0.2709493544007108,2.3452202317961546,3.3041307792905528,3.6907266386067334,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.13225400726308462,0-0,0.11485934868469011,1-0,0.1003037016420553,1.4558329703940434,1.0582528369013742,0.45430330001429736,0.5456966999857025,0.4497690875211973,0.2703648028643072,Medium,0.18302245734008035,Medium,0.28562562124017293,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r033,2026-06-20,Group F,Matchday 10,Netherlands,Sweden,Netherlands,0.8341581976835788,0.6869212223122493,0.1882702042924616,0.124808573395289,1.45577100767668,5.311514924828922,8.012270093279868,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1615874125631974,2-0,0.11822033780517105,2-1,0.11152584450070896,1.9507590906737269,0.7481006563953764,0.5089393975735175,0.4910606024264826,0.4188581830048002,0.2970862749546694,High,0.2296331141968884,High,0.3437713705365401,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r034,2026-06-20,Group F,Matchday 10,Tunisia,Japan,Japan,0.3358153865538369,0.2406270958986638,0.3118811559853059,0.4474917481160301,4.155807957808432,3.2063495367033794,2.234678078892105,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.13628724226110472,0-1,0.12753883430654567,0-0,0.11836211396607293,1.0768619951298162,1.3838254429808945,0.4410607714841335,0.5589392285158665,0.454777872940877,0.2574249684233001,Medium,0.1649193966258115,Medium,0.2678794006041194,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r035,2026-06-25,Group F,Matchday 15,Japan,Sweden,Japan,0.7501454148474085,0.6279806658589624,0.2452374040904061,0.1267819300506314,1.5924057130519829,4.077681394928454,7.887559367495363,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.14772257376805475,2-0,0.10807656546563349,1-1,0.10716495325651638,1.8499839013610808,0.7733926473007641,0.48552495407740764,0.5144750459225924,0.43317248744222364,0.28841266685699213,High,0.21258317458630135,High,0.3204229756648941,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r036,2026-06-25,Group F,Matchday 15,Tunisia,Netherlands,Netherlands,0.4873080363072665,0.1812258744482474,0.2644118216265182,0.5543623039252343,5.517975857722068,3.7819791635961737,1.803874457046177,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.157997823029762,1-1,0.11554387720818599,1-2,0.10420550062251933,0.9375257048875077,1.5607089714806865,0.4547529223646375,0.5452470776353624,0.4445063414577246,0.25754968584745547,Medium,0.16968016184351886,Medium,0.27873662886077166,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r037,2026-06-15,Group G,Matchday 5,Belgium,Egypt,Belgium,0.7889632674926569,0.6545207283451717,0.2197633993476284,0.1257158723071997,1.52783549350424,4.5503482516584555,7.954445064473615,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15396570600376652,2-0,0.11264415640703519,2-1,0.10626542695274757,1.8954254029540605,0.7617478435128306,0.4960050296638189,0.5039949703361811,0.42676876174081246,0.2923032610108529,High,0.220223376408446,High,0.33087822052274,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r038,2026-06-15,Group G,Matchday 5,Iran,New Zealand,Iran,0.7244051799390149,0.6043091976564732,0.2541327636187073,0.1415580387248195,1.6547820286006336,3.9349511088635865,7.06424028623299,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1421542332157905,1-1,0.11105208781327791,2-0,0.10400266459265892,1.8044747522432125,0.8037352105650404,0.4810930514582498,0.5189069485417502,0.43562846749904416,0.2861113004895119,High,0.20866137042924168,High,0.3156307524802207,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r039,2026-06-21,Group G,Matchday 11,Belgium,Iran,Belgium,0.6462775276816493,0.5307032172333151,0.280401181726146,0.1888956010405387,1.884292326723103,3.566318778843988,5.293929527693929,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1248395841127686,1-1,0.12253098031357747,0-0,0.10641513919890463,1.6624637534902975,0.9000934729762861,0.46780687930481063,0.5321931206951894,0.44293761052707115,0.27907287792183894,Medium,0.1967577394701879,Medium,0.30118567449679573,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r040,2026-06-21,Group G,Matchday 11,New Zealand,Egypt,New Zealand,0.4840150068827711,0.3875159844571096,0.3196770905954861,0.2928069249474043,2.5805387135215847,3.1281565974503396,3.415219773847992,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1396939451300636,0-0,0.12132075152109621,1-0,0.09115703987791608,1.381948168560593,1.1046096445993376,0.44616512011390874,0.5538348798860915,0.45437176637096177,0.2663804734225886,Medium,0.17607536799504253,Medium,0.2769623522165394,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r041,2026-06-26,Group G,Matchday 16,Egypt,Iran,Egypt,0.367438958941605,0.2902479142298495,0.3234934430575249,0.3862586427126256,3.4453305294317893,3.0912527640387935,2.588938833775157,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.14136163214021483,0-0,0.12276909662427975,0-1,0.11008689487526233,1.1831574568587546,1.276542478691197,0.4395927906375294,0.5604072093624707,0.45675500907412675,0.25969123362464513,Medium,0.16680943627460024,Medium,0.26800383006260703,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r042,2026-06-26,Group G,Matchday 16,New Zealand,Belgium,Belgium,0.4852500164953056,0.1923121212918214,0.2579173825481465,0.5497704961600318,5.199880243027237,3.8772105630116873,1.8189408252801391,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.15668911999289215,1-1,0.11270590776040786,1-2,0.1033423617987803,0.9580007849140283,1.549859383578596,0.45765638996394303,0.542343610036057,0.4428078166862602,0.25882433330254373,Medium,0.17200405364804583,Medium,0.2817444344240363,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r043,2026-06-15,Group H,Matchday 5,Spain,Cape Verde,Spain,0.9410781215814726,0.7521634141852025,0.1239182929073987,0.1239182929073987,1.329498325949916,8.069833569667368,8.069833569667368,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.17693461196870658,2-0,0.12944863256713476,2-1,0.12211831174348242,2.0618426107601606,0.7219725054094412,0.5353172870453679,0.4646827129546323,0.40270873668430407,0.30679661509770356,High,0.24877669993340898,High,0.37004035050492523,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r044,2026-06-15,Group H,Matchday 5,Saudi Arabia,Uruguay,Uruguay,0.3603009933835785,0.2293808763248286,0.3049184063466733,0.465700717328498,4.359561337554093,3.279565874626349,2.1473018245205227,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.13324462834040843,0-1,0.1327285405236082,0-0,0.11571967869728773,1.0512110674169042,1.4143919310262631,0.442933286037586,0.557066713962414,0.4533099209512488,0.2572774452027709,Medium,0.16539716848724145,Medium,0.26927119453724363,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r045,2026-06-21,Group H,Matchday 11,Spain,Saudi Arabia,Spain,0.9313326448278756,0.7504134245159408,0.1247932877420296,0.1247932877420296,1.3325987613362016,8.013251498487497,8.013251498487497,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.176522954425624,2-0,0.12914745629955737,2-1,0.12183419026143683,2.058556488886274,0.723901900252507,0.5349123583857622,0.4650876416142379,0.4029414911110297,0.30660810335940103,High,0.24844128711863708,High,0.3696147975720688,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r046,2026-06-21,Group H,Matchday 11,Uruguay,Cape Verde,Uruguay,0.7850391110606585,0.649291331321145,0.2254115870737417,0.1252970816051134,1.540140691490907,4.436329174475213,7.981031857961405,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.15273557261010925,2-0,0.11174416807850925,2-1,0.10541640249347854,1.8866981869757808,0.7631345916279315,0.4937164791074103,0.5062835208925899,0.42817861932824014,0.2914835077012379,High,0.21858639700091737,High,0.3286119591402671,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r047,2026-06-26,Group H,Matchday 16,Cape Verde,Saudi Arabia,Cape Verde,0.4963084134991108,0.3979247259405604,0.3139821118122483,0.2880931622471911,2.51303810698452,3.1848948152752388,3.4710993909045813,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1372053274684709,0-0,0.11915944836173599,1-0,0.0936055325867139,1.4013169575442586,1.0938420001045763,0.4487480206341494,0.5512519793658506,0.45287184015696047,0.2675431932619955,Medium,0.17817301345688924,Medium,0.27965435123283283,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r048,2026-06-26,Group H,Matchday 16,Uruguay,Spain,Spain,0.4040141450371081,0.20249807654945,0.2977668826249408,0.4997350408256092,4.938318511661516,3.358331830539977,2.00106039862225,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.14242860306891336,1-1,0.13011952306458432,0-0,0.11300560171784158,0.9933140806869932,1.4737559973146481,0.44403449146048685,0.5559655085395132,0.4520361708470047,0.2561223963264393,Medium,0.16455322947882198,Medium,0.2694858861527301,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r049,2026-06-16,Group I,Matchday 6,France,Senegal,France,0.7428854223690348,0.6202132278951494,0.2534364207068288,0.1263503513980218,1.6123487133509762,3.9457627960930832,7.914501138582953,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.14589540616564345,1-1,0.11074779672897636,2-0,0.10673977587443162,1.8369524116719191,0.775727376837789,0.4821933950284635,0.5178066049715366,0.43522175499745536,0.28721115475697645,High,0.21019155278249932,High,0.3171192544547632,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r050,2026-06-16,Group I,Matchday 6,Iraq,Norway,Norway,0.4996558523449379,0.1726710531075503,0.2632296298234342,0.5640993170690153,5.791358667263917,3.798964427639727,1.772737476790198,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1607729519817787,1-1,0.11502727767155485,1-2,0.10603580243422515,0.919495212845297,1.5780215956372325,0.45471453272866347,0.5452854672713366,0.444358525926899,0.25708967068728406,Medium,0.16918278605381346,Medium,0.2784463810802585,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r051,2026-06-22,Group I,Matchday 12,France,Iraq,France,0.8931647777456957,0.7246026280403634,0.1506211268554312,0.1247762451042054,1.380066758389256,6.639174867944105,8.014345993220596,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.17045137054786166,2-0,0.12470537330772306,2-1,0.11764365023927079,2.014743157418049,0.7337055880179546,0.52434558365042,0.47565441634957983,0.40941740775769025,0.3027353317312414,High,0.24079053866204425,High,0.3591013241759518,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r052,2026-06-22,Group I,Matchday 12,Norway,Senegal,Norway,0.6492543513395853,0.534486680351239,0.2871996541194763,0.1783136655292846,1.8709540139388467,3.481898343735455,5.608095134109442,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.12572958429895548,1-1,0.12550180761844643,0-0,0.10899522955951775,1.6726981230677298,0.8833780750316284,0.4655926224412462,0.5344073775587538,0.44448077924909674,0.2787458176944199,Medium,0.1956646851810687,Medium,0.2992564160929464,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
wc2026_r053,2026-06-26,Group I,Matchday 16,Norway,France,Norway,0.4192941002735145,0.3329138034807778,0.3213908383034545,0.3456953582157677,3.0037805268045585,3.1114763733738062,2.8927203569098676,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.14044282637719255,0-0,0.12197113644377235,0-1,0.09852602466446098,1.2702011119301524,1.201744125455426,0.4426280733156009,0.557371926684399,0.4556086927625751,0.26266164779055695,Medium,0.17096353808709996,Medium,0.27207394106430594,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data
