year,version,outcome,probability_bin,sample_count,avg_predicted_prob,actual_rate
2010,V1_elo_only,home_win,"(-0.001, 0.1]",4,0.06827314023158665,0.5
2010,V1_elo_only,home_win,"(0.1, 0.2]",5,0.14166382318037835,0.4
2010,V1_elo_only,home_win,"(0.2, 0.3]",10,0.25805830027859866,0.5
2010,V1_elo_only,home_win,"(0.3, 0.4]",8,0.3482027793130547,1.0
2010,V1_elo_only,home_win,"(0.4, 0.5]",9,0.43419799556512356,0.6666666666666666
2010,V1_elo_only,home_win,"(0.5, 0.6]",14,0.5586335042794007,0.7857142857142857
2010,V1_elo_only,home_win,"(0.6, 0.7]",9,0.6319580841565934,1.0
2010,V1_elo_only,home_win,"(0.7, 0.8]",4,0.7503509537455872,1.0
2010,V1_elo_only,home_win,"(0.8, 0.9]",1,0.8026982079780278,0.0
2010,V1_elo_only,draw,"(0.1, 0.2]",6,0.16702760776766842,0.3333333333333333
2010,V1_elo_only,draw,"(0.2, 0.3]",53,0.26642472877164697,0.2641509433962264
2010,V1_elo_only,draw,"(0.3, 0.4]",5,0.3136061441130577,0.0
2010,V1_elo_only,away_win,"(-0.001, 0.1]",6,0.06571271351083184,0.0
2010,V1_elo_only,away_win,"(0.1, 0.2]",21,0.15532227416902608,0.0
2010,V1_elo_only,away_win,"(0.2, 0.3]",7,0.24524980711302097,0.0
2010,V1_elo_only,away_win,"(0.3, 0.4]",11,0.3386910769187008,0.0
2010,V1_elo_only,away_win,"(0.4, 0.5]",7,0.43642294091244044,0.0
2010,V1_elo_only,away_win,"(0.5, 0.6]",5,0.5362373882798019,0.2
2010,V1_elo_only,away_win,"(0.6, 0.7]",3,0.6355210144495362,0.0
2010,V1_elo_only,away_win,"(0.7, 0.8]",3,0.7205893043918711,0.0
2010,V1_elo_only,away_win,"(0.8, 0.9]",1,0.838427274623598,0.0
2010,V2_elo_recent_form,home_win,"(-0.001, 0.1]",4,0.07363950859513882,0.75
2010,V2_elo_recent_form,home_win,"(0.1, 0.2]",4,0.1547935103242757,0.25
2010,V2_elo_recent_form,home_win,"(0.2, 0.3]",10,0.23789507407473365,0.4
2010,V2_elo_recent_form,home_win,"(0.3, 0.4]",9,0.33895551222940434,1.0
2010,V2_elo_recent_form,home_win,"(0.4, 0.5]",8,0.44876640039381316,0.625
2010,V2_elo_recent_form,home_win,"(0.5, 0.6]",15,0.5554132089701557,0.8
2010,V2_elo_recent_form,home_win,"(0.6, 0.7]",8,0.6416307738789315,1.0
2010,V2_elo_recent_form,home_win,"(0.7, 0.8]",6,0.7555799962674143,0.8333333333333334
2010,V2_elo_recent_form,draw,"(0.1, 0.2]",6,0.16516021610227113,0.3333333333333333
2010,V2_elo_recent_form,draw,"(0.2, 0.3]",50,0.26218591614543624,0.24
2010,V2_elo_recent_form,draw,"(0.3, 0.4]",8,0.3126179549103194,0.25
2010,V2_elo_recent_form,away_win,"(-0.001, 0.1]",7,0.06921635311047238,0.0
2010,V2_elo_recent_form,away_win,"(0.1, 0.2]",19,0.1495027020575104,0.0
2010,V2_elo_recent_form,away_win,"(0.2, 0.3]",9,0.2339221916146096,0.0
2010,V2_elo_recent_form,away_win,"(0.3, 0.4]",10,0.34497462799863904,0.0
2010,V2_elo_recent_form,away_win,"(0.4, 0.5]",6,0.45152659531280986,0.0
2010,V2_elo_recent_form,away_win,"(0.5, 0.6]",8,0.5326021710183173,0.125
2010,V2_elo_recent_form,away_win,"(0.6, 0.7]",3,0.6845555883346778,0.0
2010,V2_elo_recent_form,away_win,"(0.7, 0.8]",1,0.7138481093857341,0.0
2010,V2_elo_recent_form,away_win,"(0.8, 0.9]",1,0.8500576942065485,0.0
2010,V3_elo_recent_form_h2h,home_win,"(-0.001, 0.1]",5,0.07491619752306602,0.6
2010,V3_elo_recent_form_h2h,home_win,"(0.1, 0.2]",3,0.16377277352509115,0.3333333333333333
2010,V3_elo_recent_form_h2h,home_win,"(0.2, 0.3]",10,0.24191862935553546,0.4
2010,V3_elo_recent_form_h2h,home_win,"(0.3, 0.4]",11,0.3513567374600269,0.9090909090909091
2010,V3_elo_recent_form_h2h,home_win,"(0.4, 0.5]",7,0.46527890830220203,0.7142857142857143
2010,V3_elo_recent_form_h2h,home_win,"(0.5, 0.6]",12,0.5550026166613461,0.75
2010,V3_elo_recent_form_h2h,home_win,"(0.6, 0.7]",9,0.6427997982438738,1.0
2010,V3_elo_recent_form_h2h,home_win,"(0.7, 0.8]",6,0.7445399167008028,1.0
2010,V3_elo_recent_form_h2h,home_win,"(0.8, 0.9]",1,0.8091374714730691,0.0
2010,V3_elo_recent_form_h2h,draw,"(0.1, 0.2]",7,0.16368064222703868,0.2857142857142857
2010,V3_elo_recent_form_h2h,draw,"(0.2, 0.3]",46,0.2551837525723698,0.2826086956521739
2010,V3_elo_recent_form_h2h,draw,"(0.3, 0.4]",11,0.30889969328651995,0.09090909090909091
2010,V3_elo_recent_form_h2h,away_win,"(-0.001, 0.1]",8,0.07076565063620502,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.1, 0.2]",17,0.14734190059435323,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.2, 0.3]",10,0.2310330041380122,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.3, 0.4]",11,0.351653596799258,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.4, 0.5]",5,0.4695077573176102,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.5, 0.6]",7,0.5317177171764228,0.14285714285714285
2010,V3_elo_recent_form_h2h,away_win,"(0.6, 0.7]",2,0.6396455113041994,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.7, 0.8]",3,0.7139568133426796,0.0
2010,V3_elo_recent_form_h2h,away_win,"(0.8, 0.9]",1,0.8491362413743765,0.0
2010,V4_elo_recent_form_goal_stats,home_win,"(-0.001, 0.1]",3,0.07505029046179677,0.6666666666666666
2010,V4_elo_recent_form_goal_stats,home_win,"(0.1, 0.2]",5,0.154172809301497,0.4
2010,V4_elo_recent_form_goal_stats,home_win,"(0.2, 0.3]",11,0.24485052818966963,0.45454545454545453
2010,V4_elo_recent_form_goal_stats,home_win,"(0.3, 0.4]",9,0.34966786983989545,0.8888888888888888
2010,V4_elo_recent_form_goal_stats,home_win,"(0.4, 0.5]",7,0.4541552672211226,0.7142857142857143
2010,V4_elo_recent_form_goal_stats,home_win,"(0.5, 0.6]",16,0.5488667713907041,0.8125
2010,V4_elo_recent_form_goal_stats,home_win,"(0.6, 0.7]",8,0.651507120712993,1.0
2010,V4_elo_recent_form_goal_stats,home_win,"(0.7, 0.8]",5,0.7449269624408431,0.8
2010,V4_elo_recent_form_goal_stats,draw,"(0.1, 0.2]",5,0.169309919504058,0.4
2010,V4_elo_recent_form_goal_stats,draw,"(0.2, 0.3]",46,0.26300357766074556,0.21739130434782608
2010,V4_elo_recent_form_goal_stats,draw,"(0.3, 0.4]",13,0.31041047968010493,0.3076923076923077
2010,V4_elo_recent_form_goal_stats,away_win,"(-0.001, 0.1]",6,0.07425167242142758,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.1, 0.2]",21,0.15506928950313764,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.2, 0.3]",9,0.23944856590777336,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.3, 0.4]",9,0.34740475112444963,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.4, 0.5]",9,0.46110674687387376,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.5, 0.6]",5,0.5235550489283085,0.2
2010,V4_elo_recent_form_goal_stats,away_win,"(0.6, 0.7]",4,0.6731579872574887,0.0
2010,V4_elo_recent_form_goal_stats,away_win,"(0.8, 0.9]",1,0.8419081640776418,0.0
2010,V5_elo_true_home_close_match,home_win,"(-0.001, 0.1]",3,0.06624114991287004,0.3333333333333333
2010,V5_elo_true_home_close_match,home_win,"(0.1, 0.2]",5,0.14710397816823143,0.8
2010,V5_elo_true_home_close_match,home_win,"(0.2, 0.3]",11,0.2596268000757582,0.36363636363636365
2010,V5_elo_true_home_close_match,home_win,"(0.3, 0.4]",9,0.348918036974325,0.8888888888888888
2010,V5_elo_true_home_close_match,home_win,"(0.4, 0.5]",8,0.4383570961665849,0.75
2010,V5_elo_true_home_close_match,home_win,"(0.5, 0.6]",11,0.562636615666941,0.7272727272727273
2010,V5_elo_true_home_close_match,home_win,"(0.6, 0.7]",11,0.6377732122752303,1.0
2010,V5_elo_true_home_close_match,home_win,"(0.7, 0.8]",3,0.7505628606028077,1.0
2010,V5_elo_true_home_close_match,home_win,"(0.8, 0.9]",3,0.8307150960139519,0.6666666666666666
2010,V5_elo_true_home_close_match,draw,"(-0.001, 0.1]",1,0.0889235553779117,1.0
2010,V5_elo_true_home_close_match,draw,"(0.1, 0.2]",8,0.15286612144272263,0.25
2010,V5_elo_true_home_close_match,draw,"(0.2, 0.3]",43,0.2610171029123871,0.27906976744186046
2010,V5_elo_true_home_close_match,draw,"(0.3, 0.4]",12,0.3112103082441165,0.08333333333333333
2010,V5_elo_true_home_close_match,away_win,"(-0.001, 0.1]",6,0.06304612839256314,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.1, 0.2]",21,0.1519054452415745,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.2, 0.3]",8,0.2474612069354375,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.3, 0.4]",10,0.336987895398638,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.4, 0.5]",9,0.4406089408385548,0.1111111111111111
2010,V5_elo_true_home_close_match,away_win,"(0.5, 0.6]",4,0.5287926447643452,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.6, 0.7]",3,0.6594883228502167,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.7, 0.8]",2,0.7426428221058949,0.0
2010,V5_elo_true_home_close_match,away_win,"(0.8, 0.9]",1,0.8820277389242499,0.0
2014,V1_elo_only,home_win,"(0.1, 0.2]",6,0.1650392411342574,0.5
2014,V1_elo_only,home_win,"(0.2, 0.3]",5,0.26753947929053956,0.6
2014,V1_elo_only,home_win,"(0.3, 0.4]",14,0.35885786658225777,0.7857142857142857
2014,V1_elo_only,home_win,"(0.4, 0.5]",9,0.4428523458640125,0.6666666666666666
2014,V1_elo_only,home_win,"(0.5, 0.6]",19,0.5408286506567611,0.8947368421052632
2014,V1_elo_only,home_win,"(0.6, 0.7]",7,0.6473055365795373,0.8571428571428571
2014,V1_elo_only,home_win,"(0.7, 0.8]",4,0.7511718351203963,0.75
2014,V1_elo_only,draw,"(0.1, 0.2]",2,0.1651367348160353,0.0
2014,V1_elo_only,draw,"(0.2, 0.3]",52,0.27089599611823423,0.23076923076923078
2014,V1_elo_only,draw,"(0.3, 0.4]",10,0.30781538151103904,0.1
2014,V1_elo_only,away_win,"(-0.001, 0.1]",5,0.06720332816821127,0.0
2014,V1_elo_only,away_win,"(0.1, 0.2]",17,0.15245614580860609,0.0
2014,V1_elo_only,away_win,"(0.2, 0.3]",18,0.24071063273976512,0.1111111111111111
2014,V1_elo_only,away_win,"(0.3, 0.4]",13,0.3424618188766614,0.0
2014,V1_elo_only,away_win,"(0.4, 0.5]",5,0.4414134387495148,0.0
2014,V1_elo_only,away_win,"(0.5, 0.6]",4,0.5475449923472471,0.0
2014,V1_elo_only,away_win,"(0.6, 0.7]",2,0.6229915262351489,0.0
2014,V2_elo_recent_form,home_win,"(0.1, 0.2]",6,0.16017892756651078,0.5
2014,V2_elo_recent_form,home_win,"(0.2, 0.3]",3,0.24239252973457504,0.3333333333333333
2014,V2_elo_recent_form,home_win,"(0.3, 0.4]",16,0.35442730961989644,0.8125
2014,V2_elo_recent_form,home_win,"(0.4, 0.5]",11,0.4473691340774547,0.7272727272727273
2014,V2_elo_recent_form,home_win,"(0.5, 0.6]",17,0.5574992892995733,0.8823529411764706
2014,V2_elo_recent_form,home_win,"(0.6, 0.7]",6,0.6536408568758522,1.0
2014,V2_elo_recent_form,home_win,"(0.7, 0.8]",5,0.7577209412925716,0.6
2014,V2_elo_recent_form,draw,"(0.1, 0.2]",4,0.17328289989768714,0.25
2014,V2_elo_recent_form,draw,"(0.2, 0.3]",42,0.2665412947115978,0.23809523809523808
2014,V2_elo_recent_form,draw,"(0.3, 0.4]",18,0.31186145479466254,0.1111111111111111
2014,V2_elo_recent_form,away_win,"(-0.001, 0.1]",6,0.0670873159371498,0.0
2014,V2_elo_recent_form,away_win,"(0.1, 0.2]",21,0.1575596169262306,0.0
2014,V2_elo_recent_form,away_win,"(0.2, 0.3]",15,0.2584903997418018,0.13333333333333333
2014,V2_elo_recent_form,away_win,"(0.3, 0.4]",12,0.34552298856350605,0.0
2014,V2_elo_recent_form,away_win,"(0.4, 0.5]",4,0.4496768002910196,0.0
2014,V2_elo_recent_form,away_win,"(0.5, 0.6]",5,0.5709181181327472,0.0
2014,V2_elo_recent_form,away_win,"(0.6, 0.7]",1,0.6423359852437098,0.0
2014,V3_elo_recent_form_h2h,home_win,"(0.1, 0.2]",6,0.16077129580013302,0.5
2014,V3_elo_recent_form_h2h,home_win,"(0.2, 0.3]",4,0.25306875419103736,0.5
2014,V3_elo_recent_form_h2h,home_win,"(0.3, 0.4]",16,0.35952473489480086,0.75
2014,V3_elo_recent_form_h2h,home_win,"(0.4, 0.5]",10,0.4588387075653741,0.8
2014,V3_elo_recent_form_h2h,home_win,"(0.5, 0.6]",14,0.5470462220804708,0.9285714285714286
2014,V3_elo_recent_form_h2h,home_win,"(0.6, 0.7]",10,0.6455243652734793,0.8
2014,V3_elo_recent_form_h2h,home_win,"(0.7, 0.8]",4,0.777080981241837,0.75
2014,V3_elo_recent_form_h2h,draw,"(0.1, 0.2]",4,0.16500812333391351,0.25
2014,V3_elo_recent_form_h2h,draw,"(0.2, 0.3]",45,0.261713109736158,0.2222222222222222
2014,V3_elo_recent_form_h2h,draw,"(0.3, 0.4]",15,0.31219655275447056,0.13333333333333333
2014,V3_elo_recent_form_h2h,away_win,"(-0.001, 0.1]",6,0.06922311998093042,0.0
2014,V3_elo_recent_form_h2h,away_win,"(0.1, 0.2]",20,0.1573698695679481,0.0
2014,V3_elo_recent_form_h2h,away_win,"(0.2, 0.3]",14,0.25185967944220117,0.14285714285714285
2014,V3_elo_recent_form_h2h,away_win,"(0.3, 0.4]",13,0.3391953437602975,0.0
2014,V3_elo_recent_form_h2h,away_win,"(0.4, 0.5]",5,0.45504448619911975,0.0
2014,V3_elo_recent_form_h2h,away_win,"(0.5, 0.6]",4,0.5784096403429488,0.0
2014,V3_elo_recent_form_h2h,away_win,"(0.6, 0.7]",2,0.626428440084658,0.0
2014,V4_elo_recent_form_goal_stats,home_win,"(0.1, 0.2]",5,0.1560061903014831,0.4
2014,V4_elo_recent_form_goal_stats,home_win,"(0.2, 0.3]",4,0.22574343243778225,0.5
2014,V4_elo_recent_form_goal_stats,home_win,"(0.3, 0.4]",14,0.3501142758055294,0.8571428571428571
2014,V4_elo_recent_form_goal_stats,home_win,"(0.4, 0.5]",12,0.45035640284730305,0.6666666666666666
2014,V4_elo_recent_form_goal_stats,home_win,"(0.5, 0.6]",14,0.5552020731818331,0.9285714285714286
2014,V4_elo_recent_form_goal_stats,home_win,"(0.6, 0.7]",7,0.6247928480180128,0.8571428571428571
2014,V4_elo_recent_form_goal_stats,home_win,"(0.7, 0.8]",7,0.7467123021184083,0.7142857142857143
2014,V4_elo_recent_form_goal_stats,home_win,"(0.8, 0.9]",1,0.8139073862587948,1.0
2014,V4_elo_recent_form_goal_stats,draw,"(0.1, 0.2]",9,0.17412756332454815,0.2222222222222222
2014,V4_elo_recent_form_goal_stats,draw,"(0.2, 0.3]",47,0.26598112272621777,0.19148936170212766
2014,V4_elo_recent_form_goal_stats,draw,"(0.3, 0.4]",8,0.31298879829499804,0.25
2014,V4_elo_recent_form_goal_stats,away_win,"(-0.001, 0.1]",7,0.06913313591162219,0.0
2014,V4_elo_recent_form_goal_stats,away_win,"(0.1, 0.2]",17,0.15626702206256923,0.0
2014,V4_elo_recent_form_goal_stats,away_win,"(0.2, 0.3]",18,0.2498735796676942,0.1111111111111111
2014,V4_elo_recent_form_goal_stats,away_win,"(0.3, 0.4]",11,0.34978198176136205,0.0
2014,V4_elo_recent_form_goal_stats,away_win,"(0.4, 0.5]",4,0.42735301293794425,0.0
2014,V4_elo_recent_form_goal_stats,away_win,"(0.5, 0.6]",5,0.563607100454675,0.0
2014,V4_elo_recent_form_goal_stats,away_win,"(0.6, 0.7]",2,0.6192149116300928,0.0
2014,V5_elo_true_home_close_match,home_win,"(0.1, 0.2]",6,0.16081615389981183,0.5
2014,V5_elo_true_home_close_match,home_win,"(0.2, 0.3]",5,0.26148484020507173,0.6
2014,V5_elo_true_home_close_match,home_win,"(0.3, 0.4]",14,0.3534328696947964,0.8571428571428571
2014,V5_elo_true_home_close_match,home_win,"(0.4, 0.5]",7,0.44361434150799267,0.7142857142857143
2014,V5_elo_true_home_close_match,home_win,"(0.5, 0.6]",15,0.5306657886814174,0.8666666666666667
2014,V5_elo_true_home_close_match,home_win,"(0.6, 0.7]",10,0.6359681920454542,0.9
2014,V5_elo_true_home_close_match,home_win,"(0.7, 0.8]",4,0.7454606132361123,0.5
2014,V5_elo_true_home_close_match,home_win,"(0.8, 0.9]",3,0.8435872709764247,0.6666666666666666
2014,V5_elo_true_home_close_match,draw,"(0.1, 0.2]",6,0.14808154088776423,0.3333333333333333
2014,V5_elo_true_home_close_match,draw,"(0.2, 0.3]",38,0.26609994387443797,0.18421052631578946
2014,V5_elo_true_home_close_match,draw,"(0.3, 0.4]",20,0.3114366004403769,0.2
2014,V5_elo_true_home_close_match,away_win,"(-0.001, 0.1]",8,0.05759584572804185,0.0
2014,V5_elo_true_home_close_match,away_win,"(0.1, 0.2]",19,0.15675493845901722,0.10526315789473684
2014,V5_elo_true_home_close_match,away_win,"(0.2, 0.3]",13,0.2406446556718895,0.0
2014,V5_elo_true_home_close_match,away_win,"(0.3, 0.4]",13,0.33533598012947097,0.0
2014,V5_elo_true_home_close_match,away_win,"(0.4, 0.5]",5,0.43851654852582544,0.0
2014,V5_elo_true_home_close_match,away_win,"(0.5, 0.6]",4,0.5536896819246548,0.0
2014,V5_elo_true_home_close_match,away_win,"(0.6, 0.7]",2,0.6394129195446419,0.0
2018,V1_elo_only,home_win,"(-0.001, 0.1]",3,0.09232985397220396,0.3333333333333333
2018,V1_elo_only,home_win,"(0.1, 0.2]",4,0.16751013928754369,0.75
