year,version,outcome,probability_bin,sample_count,avg_predicted_prob,actual_rate
2018,V1_elo_only,home_win,"(0.2, 0.3]",14,0.2571778424836727,0.6428571428571429
2018,V1_elo_only,home_win,"(0.3, 0.4]",8,0.3464730226398349,0.625
2018,V1_elo_only,home_win,"(0.4, 0.5]",14,0.45531824971139695,1.0
2018,V1_elo_only,home_win,"(0.5, 0.6]",8,0.5598042878526026,0.625
2018,V1_elo_only,home_win,"(0.6, 0.7]",12,0.6361937125971749,1.0
2018,V1_elo_only,home_win,"(0.7, 0.8]",1,0.7149874572961448,1.0
2018,V1_elo_only,draw,"(0.2, 0.3]",58,0.2666818921493677,0.1896551724137931
2018,V1_elo_only,draw,"(0.3, 0.4]",6,0.303034316606063,0.3333333333333333
2018,V1_elo_only,away_win,"(-0.001, 0.1]",2,0.0841800511080229,0.0
2018,V1_elo_only,away_win,"(0.1, 0.2]",18,0.14503041898256874,0.0
2018,V1_elo_only,away_win,"(0.2, 0.3]",14,0.2509734357849683,0.0
2018,V1_elo_only,away_win,"(0.3, 0.4]",9,0.35098102677026516,0.0
2018,V1_elo_only,away_win,"(0.4, 0.5]",12,0.4465123030670872,0.0
2018,V1_elo_only,away_win,"(0.5, 0.6]",6,0.5512576803848883,0.16666666666666666
2018,V1_elo_only,away_win,"(0.6, 0.7]",2,0.6875255630190451,0.0
2018,V1_elo_only,away_win,"(0.7, 0.8]",1,0.7006286225240936,0.0
2018,V2_elo_recent_form,home_win,"(-0.001, 0.1]",2,0.08110538873844558,0.5
2018,V2_elo_recent_form,home_win,"(0.1, 0.2]",7,0.15725956748405653,0.42857142857142855
2018,V2_elo_recent_form,home_win,"(0.2, 0.3]",13,0.2604468123989711,0.6923076923076923
2018,V2_elo_recent_form,home_win,"(0.3, 0.4]",7,0.3554813344773148,0.7142857142857143
2018,V2_elo_recent_form,home_win,"(0.4, 0.5]",12,0.4496751123624279,1.0
2018,V2_elo_recent_form,home_win,"(0.5, 0.6]",9,0.5376230732142363,0.6666666666666666
2018,V2_elo_recent_form,home_win,"(0.6, 0.7]",12,0.6367190449038509,1.0
2018,V2_elo_recent_form,home_win,"(0.7, 0.8]",2,0.7367028276028065,1.0
2018,V2_elo_recent_form,draw,"(0.1, 0.2]",3,0.18805308524473144,0.3333333333333333
2018,V2_elo_recent_form,draw,"(0.2, 0.3]",46,0.2619178133448382,0.17391304347826086
2018,V2_elo_recent_form,draw,"(0.3, 0.4]",15,0.31102013141010065,0.26666666666666666
2018,V2_elo_recent_form,away_win,"(-0.001, 0.1]",3,0.07886838575298812,0.0
2018,V2_elo_recent_form,away_win,"(0.1, 0.2]",15,0.1346393025500187,0.0
2018,V2_elo_recent_form,away_win,"(0.2, 0.3]",17,0.24914744678342018,0.0
2018,V2_elo_recent_form,away_win,"(0.3, 0.4]",9,0.3532319079386508,0.0
2018,V2_elo_recent_form,away_win,"(0.4, 0.5]",11,0.4550122125526703,0.0
2018,V2_elo_recent_form,away_win,"(0.5, 0.6]",5,0.565021880396421,0.2
2018,V2_elo_recent_form,away_win,"(0.6, 0.7]",2,0.6434575693367994,0.0
2018,V2_elo_recent_form,away_win,"(0.7, 0.8]",2,0.7242115822596087,0.0
2018,V3_elo_recent_form_h2h,home_win,"(-0.001, 0.1]",3,0.08755488541666061,0.3333333333333333
2018,V3_elo_recent_form_h2h,home_win,"(0.1, 0.2]",6,0.16948287342344479,0.5
2018,V3_elo_recent_form_h2h,home_win,"(0.2, 0.3]",13,0.2596036644497453,0.6923076923076923
2018,V3_elo_recent_form_h2h,home_win,"(0.3, 0.4]",7,0.3460404412855408,0.7142857142857143
2018,V3_elo_recent_form_h2h,home_win,"(0.4, 0.5]",10,0.4412518921684163,1.0
2018,V3_elo_recent_form_h2h,home_win,"(0.5, 0.6]",12,0.5388026870640383,0.75
2018,V3_elo_recent_form_h2h,home_win,"(0.6, 0.7]",11,0.6408403513415156,1.0
2018,V3_elo_recent_form_h2h,home_win,"(0.7, 0.8]",2,0.7490672419061695,1.0
2018,V3_elo_recent_form_h2h,draw,"(0.1, 0.2]",4,0.1844962763713307,0.25
2018,V3_elo_recent_form_h2h,draw,"(0.2, 0.3]",52,0.2600875091198845,0.19230769230769232
2018,V3_elo_recent_form_h2h,draw,"(0.3, 0.4]",8,0.3215720605791387,0.25
2018,V3_elo_recent_form_h2h,away_win,"(-0.001, 0.1]",2,0.06936763124731146,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.1, 0.2]",16,0.13721597361834897,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.2, 0.3]",17,0.2543620194509673,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.3, 0.4]",7,0.348499904073548,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.4, 0.5]",13,0.4551672693741329,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.5, 0.6]",5,0.5741554180834465,0.2
2018,V3_elo_recent_form_h2h,away_win,"(0.6, 0.7]",2,0.6586872895092756,0.0
2018,V3_elo_recent_form_h2h,away_win,"(0.7, 0.8]",2,0.7297475630604078,0.0
2018,V4_elo_recent_form_goal_stats,home_win,"(-0.001, 0.1]",2,0.09340543057756079,0.5
2018,V4_elo_recent_form_goal_stats,home_win,"(0.1, 0.2]",7,0.16263463943928053,0.42857142857142855
2018,V4_elo_recent_form_goal_stats,home_win,"(0.2, 0.3]",13,0.26497193975702293,0.6923076923076923
2018,V4_elo_recent_form_goal_stats,home_win,"(0.3, 0.4]",7,0.3596804285728495,0.7142857142857143
2018,V4_elo_recent_form_goal_stats,home_win,"(0.4, 0.5]",13,0.4548286802510729,1.0
2018,V4_elo_recent_form_goal_stats,home_win,"(0.5, 0.6]",9,0.5504296241761231,0.6666666666666666
2018,V4_elo_recent_form_goal_stats,home_win,"(0.6, 0.7]",10,0.6338314114720828,1.0
2018,V4_elo_recent_form_goal_stats,home_win,"(0.7, 0.8]",3,0.724608090046024,1.0
2018,V4_elo_recent_form_goal_stats,draw,"(0.1, 0.2]",5,0.18705981574823802,0.2
2018,V4_elo_recent_form_goal_stats,draw,"(0.2, 0.3]",50,0.2638716211012519,0.18
2018,V4_elo_recent_form_goal_stats,draw,"(0.3, 0.4]",9,0.3149052288322416,0.3333333333333333
2018,V4_elo_recent_form_goal_stats,away_win,"(-0.001, 0.1]",3,0.08029883831669991,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.1, 0.2]",16,0.14471425668922994,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.2, 0.3]",14,0.24654590644991597,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.3, 0.4]",11,0.3435072194736011,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.4, 0.5]",11,0.45427021127013645,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.5, 0.6]",4,0.5550634982481554,0.25
2018,V4_elo_recent_form_goal_stats,away_win,"(0.6, 0.7]",3,0.6385190647517752,0.0
2018,V4_elo_recent_form_goal_stats,away_win,"(0.7, 0.8]",2,0.725606584605548,0.0
2018,V5_elo_true_home_close_match,home_win,"(-0.001, 0.1]",2,0.09423087461196807,0.5
2018,V5_elo_true_home_close_match,home_win,"(0.1, 0.2]",4,0.16106539342682497,0.75
2018,V5_elo_true_home_close_match,home_win,"(0.2, 0.3]",14,0.2590381724340349,0.6428571428571429
2018,V5_elo_true_home_close_match,home_win,"(0.3, 0.4]",9,0.3352649292127033,0.5555555555555556
2018,V5_elo_true_home_close_match,home_win,"(0.4, 0.5]",12,0.4506190995038768,1.0
2018,V5_elo_true_home_close_match,home_win,"(0.5, 0.6]",8,0.5507415180830683,0.75
2018,V5_elo_true_home_close_match,home_win,"(0.6, 0.7]",13,0.6359111599127849,0.9230769230769231
2018,V5_elo_true_home_close_match,home_win,"(0.7, 0.8]",2,0.7275733726161021,1.0
2018,V5_elo_true_home_close_match,draw,"(0.1, 0.2]",3,0.1901895272615268,0.0
2018,V5_elo_true_home_close_match,draw,"(0.2, 0.3]",38,0.26310641268676915,0.18421052631578946
2018,V5_elo_true_home_close_match,draw,"(0.3, 0.4]",23,0.309286993030773,0.2608695652173913
2018,V5_elo_true_home_close_match,away_win,"(-0.001, 0.1]",2,0.08419807498243963,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.1, 0.2]",20,0.14463537285140807,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.2, 0.3]",13,0.2456043070201675,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.3, 0.4]",11,0.35761948461722176,0.09090909090909091
2018,V5_elo_true_home_close_match,away_win,"(0.4, 0.5]",12,0.4485315379386576,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.5, 0.6]",4,0.5802416620374616,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.6, 0.7]",1,0.6987205644871581,0.0
2018,V5_elo_true_home_close_match,away_win,"(0.7, 0.8]",1,0.71595203673333,0.0
2022,V1_elo_only,home_win,"(-0.001, 0.1]",4,0.05862716396847434,0.75
2022,V1_elo_only,home_win,"(0.1, 0.2]",11,0.1535088855729495,0.6363636363636364
2022,V1_elo_only,home_win,"(0.2, 0.3]",4,0.2476553975148613,0.5
2022,V1_elo_only,home_win,"(0.3, 0.4]",7,0.33809320672508203,0.5714285714285714
2022,V1_elo_only,home_win,"(0.4, 0.5]",11,0.46265990768430676,0.5454545454545454
2022,V1_elo_only,home_win,"(0.5, 0.6]",11,0.554051350268431,0.8181818181818182
2022,V1_elo_only,home_win,"(0.6, 0.7]",11,0.6548982165849284,0.9090909090909091
2022,V1_elo_only,home_win,"(0.7, 0.8]",5,0.7436877486995697,1.0
2022,V1_elo_only,draw,"(0.1, 0.2]",5,0.16546923734437852,0.0
2022,V1_elo_only,draw,"(0.2, 0.3]",56,0.26238642377092664,0.23214285714285715
2022,V1_elo_only,draw,"(0.3, 0.4]",3,0.3063021094807002,0.6666666666666666
2022,V1_elo_only,away_win,"(-0.001, 0.1]",9,0.07840026479705658,0.0
2022,V1_elo_only,away_win,"(0.1, 0.2]",16,0.14881592480402667,0.0
2022,V1_elo_only,away_win,"(0.2, 0.3]",13,0.23726777214573797,0.0
2022,V1_elo_only,away_win,"(0.3, 0.4]",6,0.3607232787581884,0.0
2022,V1_elo_only,away_win,"(0.4, 0.5]",3,0.4207842022499328,0.3333333333333333
2022,V1_elo_only,away_win,"(0.5, 0.6]",7,0.5382715090583832,0.14285714285714285
2022,V1_elo_only,away_win,"(0.6, 0.7]",6,0.6246812814644686,0.0
2022,V1_elo_only,away_win,"(0.7, 0.8]",2,0.7098002303606099,0.5
2022,V1_elo_only,away_win,"(0.8, 0.9]",2,0.8200825728962049,0.0
2022,V2_elo_recent_form,home_win,"(-0.001, 0.1]",4,0.05756026384964529,0.75
2022,V2_elo_recent_form,home_win,"(0.1, 0.2]",9,0.14877034257509478,0.6666666666666666
2022,V2_elo_recent_form,home_win,"(0.2, 0.3]",5,0.22139420808534202,0.4
2022,V2_elo_recent_form,home_win,"(0.3, 0.4]",8,0.35402725163458393,0.625
2022,V2_elo_recent_form,home_win,"(0.4, 0.5]",12,0.461391367508131,0.5833333333333334
2022,V2_elo_recent_form,home_win,"(0.5, 0.6]",11,0.5459271016898302,0.8181818181818182
2022,V2_elo_recent_form,home_win,"(0.6, 0.7]",10,0.6467723850339919,0.9
2022,V2_elo_recent_form,home_win,"(0.7, 0.8]",5,0.7444718338720424,1.0
2022,V2_elo_recent_form,draw,"(0.1, 0.2]",5,0.16271141866069885,0.0
2022,V2_elo_recent_form,draw,"(0.2, 0.3]",52,0.2649179595051336,0.21153846153846154
2022,V2_elo_recent_form,draw,"(0.3, 0.4]",7,0.30236294604070596,0.5714285714285714
2022,V2_elo_recent_form,away_win,"(-0.001, 0.1]",8,0.07471816435297998,0.0
2022,V2_elo_recent_form,away_win,"(0.1, 0.2]",16,0.15220628675679942,0.0
2022,V2_elo_recent_form,away_win,"(0.2, 0.3]",14,0.2417438548196174,0.0
2022,V2_elo_recent_form,away_win,"(0.3, 0.4]",8,0.35284728948038135,0.125
2022,V2_elo_recent_form,away_win,"(0.4, 0.5]",3,0.467841019637856,0.3333333333333333
2022,V2_elo_recent_form,away_win,"(0.5, 0.6]",10,0.570935509853894,0.0
2022,V2_elo_recent_form,away_win,"(0.6, 0.7]",2,0.6573976366687234,0.0
2022,V2_elo_recent_form,away_win,"(0.7, 0.8]",1,0.7083642948093203,1.0
2022,V2_elo_recent_form,away_win,"(0.8, 0.9]",2,0.838775868915683,0.0
2022,V3_elo_recent_form_h2h,home_win,"(-0.001, 0.1]",4,0.061942412841286265,0.75
2022,V3_elo_recent_form_h2h,home_win,"(0.1, 0.2]",9,0.15340895969438328,0.6666666666666666
2022,V3_elo_recent_form_h2h,home_win,"(0.2, 0.3]",6,0.24125851864339454,0.5
2022,V3_elo_recent_form_h2h,home_win,"(0.3, 0.4]",5,0.3444449704777826,0.6
2022,V3_elo_recent_form_h2h,home_win,"(0.4, 0.5]",13,0.453449816431337,0.5384615384615384
2022,V3_elo_recent_form_h2h,home_win,"(0.5, 0.6]",9,0.5420803678977473,0.8888888888888888
2022,V3_elo_recent_form_h2h,home_win,"(0.6, 0.7]",13,0.6423473735059505,0.8461538461538461
2022,V3_elo_recent_form_h2h,home_win,"(0.7, 0.8]",5,0.749396415128221,1.0
2022,V3_elo_recent_form_h2h,draw,"(0.1, 0.2]",6,0.16081913636821488,0.0
2022,V3_elo_recent_form_h2h,draw,"(0.2, 0.3]",56,0.2585634637444552,0.23214285714285715
2022,V3_elo_recent_form_h2h,draw,"(0.3, 0.4]",2,0.3066177088477167,1.0
2022,V3_elo_recent_form_h2h,away_win,"(-0.001, 0.1]",7,0.07265775256251492,0.0
2022,V3_elo_recent_form_h2h,away_win,"(0.1, 0.2]",16,0.14558791126158643,0.0
2022,V3_elo_recent_form_h2h,away_win,"(0.2, 0.3]",15,0.24344831994755137,0.0
2022,V3_elo_recent_form_h2h,away_win,"(0.3, 0.4]",7,0.3554718254149866,0.14285714285714285
2022,V3_elo_recent_form_h2h,away_win,"(0.4, 0.5]",4,0.4468884300892378,0.25
2022,V3_elo_recent_form_h2h,away_win,"(0.5, 0.6]",7,0.5653209023989382,0.0
2022,V3_elo_recent_form_h2h,away_win,"(0.6, 0.7]",5,0.6324419739623783,0.0
2022,V3_elo_recent_form_h2h,away_win,"(0.7, 0.8]",1,0.7069340012058735,1.0
2022,V3_elo_recent_form_h2h,away_win,"(0.8, 0.9]",2,0.8405091761139475,0.0
2022,V4_elo_recent_form_goal_stats,home_win,"(-0.001, 0.1]",4,0.06010654089500044,0.75
2022,V4_elo_recent_form_goal_stats,home_win,"(0.1, 0.2]",10,0.1503406964088417,0.6
2022,V4_elo_recent_form_goal_stats,home_win,"(0.2, 0.3]",6,0.2424104321735678,0.5
2022,V4_elo_recent_form_goal_stats,home_win,"(0.3, 0.4]",5,0.36259719862033346,0.8
2022,V4_elo_recent_form_goal_stats,home_win,"(0.4, 0.5]",14,0.45904642582173105,0.5714285714285714
2022,V4_elo_recent_form_goal_stats,home_win,"(0.5, 0.6]",10,0.5527022390344454,0.8
2022,V4_elo_recent_form_goal_stats,home_win,"(0.6, 0.7]",7,0.6383911518671114,0.8571428571428571
2022,V4_elo_recent_form_goal_stats,home_win,"(0.7, 0.8]",7,0.7420607278861813,1.0
2022,V4_elo_recent_form_goal_stats,home_win,"(0.8, 0.9]",1,0.8128910811416654,1.0
2022,V4_elo_recent_form_goal_stats,draw,"(0.1, 0.2]",9,0.1707850131136219,0.0
2022,V4_elo_recent_form_goal_stats,draw,"(0.2, 0.3]",43,0.26176734306407895,0.27906976744186046
2022,V4_elo_recent_form_goal_stats,draw,"(0.3, 0.4]",12,0.30867531541331333,0.25
2022,V4_elo_recent_form_goal_stats,away_win,"(-0.001, 0.1]",9,0.06704243977507329,0.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.1, 0.2]",15,0.15330595801871458,0.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.2, 0.3]",14,0.2414107358882906,0.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.3, 0.4]",7,0.3414396890019176,0.14285714285714285
2022,V4_elo_recent_form_goal_stats,away_win,"(0.4, 0.5]",4,0.4766753937885261,0.25
2022,V4_elo_recent_form_goal_stats,away_win,"(0.5, 0.6]",5,0.547906780050764,0.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.6, 0.7]",7,0.6229397250242421,0.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.7, 0.8]",1,0.7021364657395401,1.0
2022,V4_elo_recent_form_goal_stats,away_win,"(0.8, 0.9]",2,0.8400387850821633,0.0
2022,V5_elo_true_home_close_match,home_win,"(-0.001, 0.1]",3,0.050091138486688856,1.0
2022,V5_elo_true_home_close_match,home_win,"(0.1, 0.2]",11,0.15091463133214364,0.6363636363636364
2022,V5_elo_true_home_close_match,home_win,"(0.2, 0.3]",5,0.2525068379607203,0.4
2022,V5_elo_true_home_close_match,home_win,"(0.3, 0.4]",6,0.3331734918235249,0.6666666666666666
2022,V5_elo_true_home_close_match,home_win,"(0.4, 0.5]",13,0.45489047583439296,0.5384615384615384
2022,V5_elo_true_home_close_match,home_win,"(0.5, 0.6]",10,0.5559854890481158,0.8
2022,V5_elo_true_home_close_match,home_win,"(0.6, 0.7]",10,0.6595721825747883,0.9
2022,V5_elo_true_home_close_match,home_win,"(0.7, 0.8]",5,0.7398446508622839,1.0
2022,V5_elo_true_home_close_match,home_win,"(0.8, 0.9]",1,0.8220191643661772,1.0
2022,V5_elo_true_home_close_match,draw,"(0.1, 0.2]",8,0.15976025341071937,0.0
2022,V5_elo_true_home_close_match,draw,"(0.2, 0.3]",35,0.2530763047593153,0.2
2022,V5_elo_true_home_close_match,draw,"(0.3, 0.4]",21,0.31160061501396663,0.38095238095238093
2022,V5_elo_true_home_close_match,away_win,"(-0.001, 0.1]",9,0.07927909681672553,0.0
2022,V5_elo_true_home_close_match,away_win,"(0.1, 0.2]",16,0.1479010932056551,0.0
2022,V5_elo_true_home_close_match,away_win,"(0.2, 0.3]",14,0.23408316432833312,0.07142857142857142
2022,V5_elo_true_home_close_match,away_win,"(0.3, 0.4]",6,0.34917117502269446,0.0
2022,V5_elo_true_home_close_match,away_win,"(0.4, 0.5]",5,0.44566979973854226,0.2
2022,V5_elo_true_home_close_match,away_win,"(0.5, 0.6]",5,0.5558925544234089,0.2
2022,V5_elo_true_home_close_match,away_win,"(0.6, 0.7]",6,0.629200382626869,0.0
2022,V5_elo_true_home_close_match,away_win,"(0.7, 0.8]",1,0.7312733044558303,0.0
2022,V5_elo_true_home_close_match,away_win,"(0.8, 0.9]",2,0.8459607424160618,0.0
