year,match,actual_result,home_prob,draw_prob,away_prob,true_class_prob,log_loss,model_prediction
2022,Cameroon vs Brazil,home_win,0.06237733813803041,0.1656164288117033,0.7720062330502662,0.06237733813803041,2.774553240434162,away_win
2010,Italy vs New Zealand,draw,0.9132609361785414,0.07359539614023232,0.013143667681226155,0.07359539614023232,2.6091728076462877,home_win
2022,Saudi Arabia vs Argentina,home_win,0.09076287527769267,0.22026895258954074,0.6889681721327666,0.09076287527769267,2.3995049395624615,away_win
2014,Brazil vs Netherlands,away_win,0.6098589602044062,0.2966547121143137,0.09348632768127998,0.09348632768127998,2.3699400813875537,home_win
2014,Brazil vs Germany,away_win,0.5491926310215547,0.33421258077027516,0.11659478820817018,0.11659478820817018,2.1490507041078697,home_win
2014,Germany vs Ghana,draw,0.8560555037161883,0.11784838251638814,0.026096113767423545,0.11784838251638814,2.1383563746293723,home_win
2014,Brazil vs Mexico,draw,0.8288501977375592,0.14095353077881917,0.03019627148362171,0.14095353077881917,1.9593250118682934,home_win
2010,Algeria vs England,draw,0.07001859796077127,0.15456204637124557,0.7754193556679831,0.15456204637124557,1.867159668625986,away_win
2010,South Africa vs France,home_win,0.17790058632807382,0.2606472713161039,0.5614521423558223,0.17790058632807382,1.7265303884862464,away_win
2022,Qatar vs Senegal,away_win,0.4935562201681827,0.3270743408036604,0.17936943902815686,0.17936943902815686,1.7183076948824416,home_win
2022,Denmark vs Tunisia,draw,0.7701140657203158,0.18627319858906022,0.043612735690623954,0.18627319858906022,1.6805408732960718,home_win
2010,Slovakia vs Italy,home_win,0.1880917424018028,0.2699340771540802,0.541974180444117,0.1880917424018028,1.6708254436823664,away_win
2022,Brazil vs Croatia,draw,0.7617304183104823,0.19561145345424005,0.04265812823527773,0.19561145345424005,1.6316249676037011,home_win
2022,Tunisia vs France,home_win,0.19683733329576966,0.30359912698149344,0.49956353972273687,0.19683733329576966,1.6253776106489308,away_win
2010,France vs Uruguay,draw,0.7296084861651103,0.20312320615153473,0.06726830768335502,0.20312320615153473,1.5939425571911137,home_win
2018,Argentina vs Iceland,draw,0.7226430581613577,0.20361168719426362,0.07374525464437869,0.20361168719426362,1.5915405932309261,home_win
2018,South Korea vs Germany,home_win,0.20663751996157503,0.2845522349964127,0.5088102450420123,0.20663751996157503,1.5767891320011116,away_win
2010,England vs United States,draw,0.7124154369439907,0.21074833813972071,0.07683622491628869,0.21074833813972071,1.55709056758929,home_win
2018,Brazil vs Switzerland,draw,0.7306603915548804,0.21317937857111524,0.05616022987400434,0.21317937857111524,1.5456213147684796,home_win
2010,Italy vs Paraguay,draw,0.7078392075959277,0.2172465250774841,0.07491426732658817,0.2172465250774841,1.526722510004907,home_win
2014,Russia vs South Korea,draw,0.7134990346176718,0.2228154347660258,0.06368553061630233,0.2228154347660258,1.5014114969998404,home_win
2014,Brazil vs Chile,draw,0.7213979538782324,0.22335358997507013,0.0552484561466976,0.22335358997507013,1.4989991579974455,home_win
2018,Portugal vs Iran,draw,0.6928569919261452,0.23693960539872985,0.07020340267512504,0.23693960539872985,1.4399499998627947,home_win
2010,Brazil vs Portugal,draw,0.6746546092598508,0.23749086553772825,0.08785452520242103,0.23749086553772825,1.4376261171408562,home_win
2010,Switzerland vs Spain,home_win,0.23796668371774168,0.296793802991226,0.4652395132910324,0.23796668371774168,1.4356245994886268,away_win
2022,Croatia vs Morocco,draw,0.6881579995030406,0.24319659624913587,0.06864540424782356,0.24319659624913587,1.4138851246741846,home_win
2022,Argentina vs Netherlands,draw,0.6889476188158055,0.243874441172871,0.06717794001132346,0.243874441172871,1.411101771490504,home_win
2022,England vs United States,draw,0.6688828786194572,0.24447506968723773,0.08664205169330515,0.24447506968723773,1.4086419397353156,home_win
2018,Russia vs Spain,draw,0.19363972083667905,0.2579656743083492,0.5483946048549716,0.2579656743083492,1.3549287482283088,away_win
2010,Nigeria vs South Korea,draw,0.6128552657207146,0.2632026897139302,0.12394204456535518,0.2632026897139302,1.3348308603053411,home_win
2022,Croatia vs Japan,draw,0.6499018254636105,0.26586774727553264,0.08423042726085687,0.26586774727553264,1.3247562845342007,home_win
2022,Morocco vs Portugal,home_win,0.26814607409151275,0.34908849876912224,0.38276542713936496,0.26814607409151275,1.3162233943782133,away_win
2022,Belgium vs Croatia,draw,0.6419110600921779,0.2697077044642869,0.08838123544353522,0.2697077044642869,1.3104164824506794,home_win
2010,New Zealand vs Paraguay,draw,0.21433322994687057,0.27495433813996295,0.5107124319131664,0.27495433813996295,1.2911502382296594,away_win
2022,Morocco vs Belgium,home_win,0.27585137375771895,0.3360703193320765,0.38807830691020456,0.27585137375771895,1.2878930591864877,away_win
2022,Argentina vs France,draw,0.6310361238308884,0.2787567137846657,0.09020716238444595,0.2787567137846657,1.2774158711717003,home_win
2010,Australia vs Ghana,draw,0.5748490790350272,0.28297037827166655,0.14218054269330627,0.28297037827166655,1.2624130572353693,home_win
2022,Australia vs Denmark,home_win,0.2853979559703342,0.33726701253332697,0.37733503149633885,0.2853979559703342,1.2538707359470587,away_win
2022,South Korea vs Portugal,home_win,0.285903498800955,0.3391311076382912,0.3749653935607538,0.285903498800955,1.252100941880012,away_win
2014,Greece vs Japan,draw,0.6122868546788262,0.28590761932867104,0.1018055259925028,0.28590761932867104,1.252086529681349,home_win
2022,Ghana vs South Korea,home_win,0.2871842368821165,0.3265076813074592,0.38630808181042425,0.2871842368821165,1.2476313288222836,away_win
2018,Japan vs Colombia,home_win,0.2945529252308768,0.32008095865584496,0.3853661161132782,0.2945529252308768,1.222296579877617,away_win
2022,Mexico vs Poland,draw,0.5697054906113229,0.29619292077727793,0.13410158861139906,0.29619292077727793,1.2167442775782855,home_win
2014,Portugal vs United States,draw,0.5965218294125192,0.2973644901918779,0.10611368039560294,0.2973644901918779,1.2127966529192338,home_win
2022,Qatar vs Ecuador,away_win,0.34789319644509675,0.3545313201022095,0.29757548345269375,0.29757548345269375,1.2120873602880153,draw
2022,United States vs Wales,draw,0.5612603493385239,0.3000557579342886,0.13868389272718748,0.3000557579342886,1.2037869618147632,home_win
2022,Japan vs Spain,home_win,0.3023543455282295,0.3411494042222194,0.3564962502495511,0.3023543455282295,1.1961556198567578,away_win
2010,Honduras vs Switzerland,draw,0.47396890936842206,0.30724270563658784,0.21878838499499026,0.30724270563658784,1.180117271626312,home_win
2010,Slovenia vs United States,draw,0.3618839257271996,0.3076588170670346,0.3304572572057658,0.3076588170670346,1.1787638467977797,home_win
2010,New Zealand vs Slovakia,draw,0.41148702998983866,0.3133988927357804,0.2751140772743809,0.3133988927357804,1.1602784821367182,home_win
2018,Morocco vs Spain,draw,0.23571445760842802,0.313899553225091,0.450385989166481,0.313899553225091,1.158682238438552,away_win
2018,Russia vs Uruguay,away_win,0.34455253317558765,0.33950100996419735,0.3159464568602149,0.3159464568602149,1.1521825200676328,home_win
2018,Mexico vs Germany,home_win,0.3159900878974972,0.3380109481600612,0.3459989639424415,0.3159900878974972,1.152044433300176,away_win
2010,South Africa vs Mexico,draw,0.30793233550086463,0.3176789230286025,0.3743887414705328,0.3176789230286025,1.1467140822788306,away_win
2014,Iran vs Nigeria,draw,0.548659978598685,0.3181199156150908,0.13322010578622415,0.3181199156150908,1.1453268741544889,home_win
2014,Costa Rica vs Uruguay,home_win,0.31841751826619885,0.35282483398006087,0.32875764775374033,0.31841751826619885,1.1443918068451635,draw
2010,Japan vs Paraguay,draw,0.4157034808952444,0.31988369724765175,0.26441282185710396,0.31988369724765175,1.1397977953519947,home_win
2010,Serbia vs Germany,home_win,0.32154344341952107,0.3218232368091751,0.3566333197713039,0.32154344341952107,1.1346226171564382,away_win
2014,Ecuador vs France,draw,0.4314446498971408,0.3252159530894584,0.24333939701340077,0.3252159530894584,1.1232658462710525,home_win
2010,Ivory Coast vs Portugal,draw,0.4260439750977307,0.32528469541035415,0.24867132949191512,0.32528469541035415,1.1230544942261003,home_win
2010,Ghana vs Uruguay,draw,0.40529571892980615,0.32799514868779645,0.26670913238239746,0.32799514868779645,1.1147564612933616,home_win
2014,Costa Rica vs Italy,home_win,0.33024549887263244,0.34963140168076656,0.32012309944660106,0.33024549887263244,1.1079189651271415,draw
2010,South Africa vs Uruguay,away_win,0.34800192883329367,0.3192376538415843,0.33276041732512196,0.33276041732512196,1.1003325154347627,home_win
2014,Chile vs Spain,home_win,0.33293623333316685,0.37001297704199826,0.2970507896248349,0.33293623333316685,1.0998042988305214,draw
2018,Japan vs Senegal,draw,0.4717237654698464,0.33360839216746824,0.19466784236268542,0.33360839216746824,1.0977874524366589,home_win
2018,Russia vs Croatia,draw,0.36714357465247516,0.3347558551846366,0.2981005701628882,0.3347558551846366,1.094353803347584,home_win
2018,Colombia vs England,draw,0.513364752210161,0.33564696996686694,0.150988277822972,0.33564696996686694,1.0916953559973757,home_win
2022,Germany vs Spain,draw,0.45399004209707094,0.3366301410727154,0.2093798168302137,0.3366301410727154,1.0887704555638311,home_win
2022,Cameroon vs Serbia,draw,0.3502832754091909,0.33731409616504443,0.3124026284257646,0.33731409616504443,1.0867407466076693,home_win
2018,Portugal vs Spain,draw,0.46956284714268676,0.3375147670864064,0.1929223857709069,0.3375147670864064,1.0861460152966524,home_win
2018,Croatia vs Denmark,draw,0.5282272982870664,0.33808790696687663,0.13368479474605693,0.33808790696687663,1.0844493375303437,home_win
2022,Morocco vs Spain,draw,0.25957680390182375,0.3385942729821909,0.40182892311598517,0.3385942729821909,1.0829527232412903,away_win
2014,Costa Rica vs Netherlands,draw,0.24777742223304747,0.34141580759651075,0.4108067701704419,0.34141580759651075,1.0746541674192245,away_win
2018,Costa Rica vs Switzerland,draw,0.3797704738961587,0.34218160881341253,0.27804791729042866,0.34218160881341253,1.072413662938459,home_win
2014,Algeria vs Russia,draw,0.26330035380413574,0.3426185798639842,0.39408106633188006,0.3426185798639842,1.0711374626187045,away_win
2018,Belgium vs Brazil,home_win,0.3444446307210049,0.3653274125608046,0.2902279567181905,0.3444446307210049,1.0658219250423475,draw
2022,South Korea vs Uruguay,draw,0.37480081337199916,0.35082790733383296,0.2743712792941679,0.35082790733383296,1.0474594682451406,home_win
2014,Costa Rica vs England,draw,0.32068906807862263,0.3510777499304672,0.32823318199091017,0.3510777499304672,1.046747570272528,draw
2018,Australia vs Denmark,draw,0.4176406412938086,0.35797114769541793,0.22438821101077333,0.35797114769541793,1.0273028888587883,home_win
2022,Ecuador vs Netherlands,draw,0.3801894232725018,0.358653209747757,0.2611573669797411,0.358653209747757,1.0253993469230236,home_win
2014,Argentina vs Netherlands,draw,0.5157063766009659,0.3632430739832049,0.12105054941582927,0.3632430739832049,1.012683043518185,home_win
2018,Denmark vs France,draw,0.4059361528818722,0.36637078154448866,0.22769306557363914,0.36637078154448866,1.0041093940549284,home_win
2014,Costa Rica vs Greece,draw,0.404541907239916,0.3664024369478456,0.2290556558122384,0.3664024369478456,1.0040229951457496,home_win
2010,Mexico vs France,home_win,0.37959249635348524,0.33027841971312566,0.29012908393338904,0.37959249635348524,0.9686569796875627,home_win
2014,Netherlands vs Spain,home_win,0.39047024501288746,0.38984393950956336,0.21968581547754926,0.39047024501288746,0.9404035097556428,home_win
2022,Japan vs Germany,home_win,0.3994827145850283,0.33886904700169657,0.2616482384132751,0.3994827145850283,0.9175847823338349,home_win
2022,Senegal vs Ecuador,home_win,0.40031547718456806,0.34958875866205297,0.25009576415337903,0.40031547718456806,0.9155023497675934,home_win
2010,Ghana vs United States,home_win,0.4173938041224009,0.317809893924098,0.26479630195350123,0.4173938041224009,0.8737251284300412,home_win
2018,Croatia vs Argentina,home_win,0.4316084241893664,0.3488032578927286,0.21958831791790498,0.4316084241893664,0.8402365272775976,home_win
2018,Uruguay vs Portugal,home_win,0.4400392151228725,0.35532461079400696,0.20463617408312057,0.4400392151228725,0.8208914307619963,home_win
2018,Croatia vs England,home_win,0.44097136464993664,0.35750935832489283,0.2015192770251705,0.44097136464993664,0.818775338410098,home_win
2022,Costa Rica vs Japan,home_win,0.44296821712612394,0.3394386371458029,0.2175931457280732,0.44296821712612394,0.81425725614706,home_win
2018,Saudi Arabia vs Egypt,home_win,0.45230550805798614,0.3190020214442787,0.22869247049773514,0.45230550805798614,0.7933974246861615,home_win
2018,Sweden vs Switzerland,home_win,0.45435191226504856,0.356260954863154,0.18938713287179756,0.45435191226504856,0.7888832440567503,home_win
2010,Ghana vs Serbia,home_win,0.45589873457437063,0.3169131320673029,0.22718813335832633,0.45589873457437063,0.7854845674314966,home_win
2010,Japan vs Denmark,home_win,0.4643027518653492,0.3134166355432155,0.22228061259143533,0.4643027518653492,0.7672184570615934,home_win
2018,Sweden vs Mexico,home_win,0.4669522268950542,0.35959073861892066,0.17345703448602523,0.4669522268950542,0.7615283244152865,home_win
2018,Senegal vs Poland,home_win,0.46715191755070784,0.33167154282606104,0.20117653962323123,0.46715191755070784,0.7611007689657513,home_win
2018,Nigeria vs Iceland,home_win,0.4678318387695848,0.31934567976656664,0.2128224814638485,0.4678318387695848,0.7596463665033916,home_win
2018,Denmark vs Peru,home_win,0.4716029933606848,0.36090671482651604,0.1674902918127991,0.4716029933606848,0.7516177630941862,home_win
2014,Algeria vs South Korea,home_win,0.4716631308057336,0.3338117238233053,0.19452514537096116,0.4716631308057336,0.7514902541259543,home_win
2014,Italy vs England,home_win,0.4900063908266763,0.3448157040810315,0.16517790509229235,0.4900063908266763,0.7133368454590965,home_win
2014,Belgium vs Russia,home_win,0.49503313075582084,0.34356816961710257,0.16139869962707662,0.49503313075582084,0.703130587833374,home_win
2014,Nigeria vs Bosnia and Herzegovina,home_win,0.4964519983524526,0.329711352808251,0.17383664883929648,0.4964519983524526,0.7002684802262108,home_win
2014,Uruguay vs England,home_win,0.49703924992846865,0.34881951009816814,0.15414123997336318,0.49703924992846865,0.6990862823046347,home_win
2010,Australia vs Serbia,home_win,0.49753557279130955,0.31038403342021714,0.1920803937884734,0.49753557279130955,0.6980882218416046,home_win
2010,Uruguay vs Mexico,home_win,0.5006435499937935,0.3107765760086892,0.18857987399751736,0.5006435499937935,0.6918609081754848,home_win
2010,South Korea vs Greece,home_win,0.5038096625356596,0.30327163328058965,0.1929187041837508,0.5038096625356596,0.6855567359389737,home_win
2014,Mexico vs Croatia,home_win,0.5108169553259841,0.3320012628270175,0.15718178184699833,0.5108169553259841,0.6717439617059267,home_win
2022,Qatar vs Netherlands,away_win,0.19436854457530442,0.2924229493290843,0.5132085060956112,0.5132085060956112,0.6670730717567911,away_win
2010,Netherlands vs Brazil,home_win,0.5153568978316387,0.3146063825243304,0.1700367196440308,0.5153568978316387,0.6628956128375011,home_win
2014,Belgium vs United States,home_win,0.5160766055343669,0.3348520100916087,0.1490713843740244,0.5160766055343669,0.6615000641817994,home_win
2022,Iran vs Wales,home_win,0.5169620675041663,0.31592140958746917,0.1671165229083645,0.5169620675041663,0.6597857775635783,home_win
2014,Germany vs Argentina,home_win,0.523882576617473,0.3524355674854976,0.12368185589702951,0.523882576617473,0.6464877101977757,home_win
2014,Uruguay vs Italy,home_win,0.5284924305008758,0.3300717882840448,0.14143578121507944,0.5284924305008758,0.6377267963839208,home_win
2014,Colombia vs Uruguay,home_win,0.5303688937477032,0.3328287782685137,0.13680232798378295,0.5303688937477032,0.6341824886106223,home_win
2022,Morocco vs Canada,home_win,0.5312093898611819,0.31805536531770534,0.1507352448211128,0.5312093898611819,0.6325990042796418,home_win
2018,Belgium vs England,home_win,0.5312549018298796,0.32130210406387577,0.14744299410624462,0.5312549018298796,0.6325133318121878,home_win
2018,Belgium vs England,home_win,0.5351534598619095,0.3196601204944225,0.14518641964366794,0.5351534598619095,0.6252017323537234,home_win
2010,Germany vs England,home_win,0.5378692994373917,0.30119184776676483,0.1609388527958435,0.5378692994373917,0.6201396861832463,home_win
2010,Germany vs Argentina,home_win,0.54636224678598,0.29652133755368504,0.15711641566033505,0.54636224678598,0.6044730675746582,home_win
2010,Greece vs Nigeria,home_win,0.5514177132151858,0.2887974033505956,0.15978488343421857,0.5514177132151858,0.5952626568329891,home_win
2014,Bosnia and Herzegovina vs Iran,home_win,0.5546619656060536,0.3168618574772642,0.1284761769166821,0.5546619656060536,0.5893964217748651,home_win
2022,Australia vs Tunisia,home_win,0.5549916201563921,0.310972008859503,0.1340363709841049,0.5549916201563921,0.5888022641670023,home_win
2010,Japan vs Cameroon,home_win,0.5615356022004043,0.2798736412107922,0.15859075658880348,0.5615356022004043,0.5770801012920381,home_win
2010,Chile vs Switzerland,home_win,0.5623315549018285,0.2916460173490242,0.14602242774914725,0.5623315549018285,0.5756636477023527,home_win
2014,Colombia vs Greece,home_win,0.5651230522759807,0.3273644488213369,0.10751249890268245,0.5651230522759807,0.5707117799099483,home_win
2018,Tunisia vs Panama,home_win,0.5665659749672615,0.28021180505371046,0.15322221997902805,0.5665659749672615,0.5681617446291415,home_win
