year,match,actual_result,home_prob,draw_prob,away_prob,true_class_prob,log_loss,model_prediction
2014,Switzerland vs Ecuador,home_win,0.5680454460005125,0.30739515220343017,0.12455940179605736,0.5680454460005125,0.5655538528973776,home_win
2014,Ivory Coast vs Japan,home_win,0.5699491973577697,0.28991220448591565,0.1401385981563147,0.5699491973577697,0.562208049568137,home_win
2018,France vs Argentina,home_win,0.5721163232537212,0.2967336498823486,0.13115002686393024,0.5721163232537212,0.5584129459459747,home_win
2018,France vs Belgium,home_win,0.5758050725832671,0.3011965804303425,0.1229983469863905,0.5758050725832671,0.5519860912157958,home_win
2018,Russia vs Egypt,home_win,0.5837199022178915,0.28060051815431125,0.13567957962779723,0.5837199022178915,0.538334030698039,home_win
2022,United States vs Iran,home_win,0.5853574556610223,0.29276209554182164,0.12188044879715616,0.5853574556610223,0.5355325830383623,home_win
2018,France vs Peru,home_win,0.5899482369359288,0.3013822061851823,0.10866955687888888,0.5899482369359288,0.5277204799381253,home_win
2018,Iran vs Morocco,home_win,0.5910727394656793,0.30117357509944875,0.10775368543487192,0.5910727394656793,0.5258161905274603,home_win
2010,Spain vs Netherlands,home_win,0.5938698628962661,0.283787574214775,0.12234256288895885,0.5938698628962661,0.5210950696555651,home_win
2014,Greece vs Ivory Coast,home_win,0.5979462758387322,0.2915075339697677,0.11054619019150007,0.5979462758387322,0.5142543688018976,home_win
2018,Serbia vs Costa Rica,home_win,0.6002131839987099,0.28028128097204114,0.119505535029249,0.6002131839987099,0.5104703802079394,home_win
2014,Netherlands vs Chile,home_win,0.6170461513699392,0.2827087449515624,0.10024510367849837,0.6170461513699392,0.4828114582469718,home_win
2022,Portugal vs Uruguay,home_win,0.6174453725227798,0.28940600014312323,0.0931486273340971,0.6174453725227798,0.4821646799434666,home_win
2018,France vs Uruguay,home_win,0.6196092459104141,0.27986057298570177,0.10053018110388412,0.6196092459104141,0.4786662481646829,home_win
2018,Sweden vs South Korea,home_win,0.6217198551389534,0.27058796414715647,0.1076921807138901,0.6217198551389534,0.47526568136792785,home_win
2014,France vs Switzerland,home_win,0.6221882177349903,0.2773902030181121,0.10042157924689764,0.6221882177349903,0.4745126311572508,home_win
2018,Colombia vs Poland,home_win,0.6231869595743028,0.26524340483645165,0.1115696355892456,0.6231869595743028,0.4729087095894852,home_win
2018,Croatia vs Iceland,home_win,0.6280342936305922,0.2646351948201816,0.10733051154922628,0.6280342936305922,0.4651605063128584,home_win
2010,Denmark vs Cameroon,home_win,0.6356435994439669,0.25092261488536316,0.11343378567066997,0.6356435994439669,0.4531172509453353,home_win
2018,Switzerland vs Serbia,home_win,0.6362715168692455,0.26971835865788596,0.09401012447286851,0.6362715168692455,0.4521298934271536,home_win
2010,Spain vs Germany,home_win,0.6385464096507926,0.25793575120419343,0.10351783914501397,0.6385464096507926,0.4485609207151477,home_win
2022,France vs Denmark,home_win,0.6415121949758696,0.26878358923813184,0.08970421578599852,0.6415121949758696,0.4439270850122491,home_win
2022,Switzerland vs Serbia,home_win,0.6417567087879857,0.26131612760907313,0.09692716360294115,0.6417567087879857,0.443546005389174,home_win
2018,England vs Sweden,home_win,0.653534497933014,0.2648235433511643,0.08164195871582167,0.653534497933014,0.42535995781918884,home_win
2018,Mexico vs South Korea,home_win,0.653801621663565,0.25717135222813214,0.0890270261083028,0.653801621663565,0.42495130432868344,home_win
2010,Chile vs Honduras,home_win,0.6575801242682845,0.24379656264824817,0.09862331308346725,0.6575801242682845,0.41918866034979296,home_win
2018,France vs Croatia,home_win,0.6586295375333489,0.25917974350726536,0.08219071895938572,0.6586295375333489,0.4175940610729666,home_win
2010,Argentina vs Mexico,home_win,0.6587804857435202,0.24608326823978383,0.09513624601669593,0.6587804857435202,0.41736490202883475,home_win
2022,England vs Wales,home_win,0.6613249534047333,0.24762288545138722,0.09105216114387958,0.6613249534047333,0.41350995114871386,home_win
2014,Croatia vs Cameroon,home_win,0.664653128211984,0.25400187050360407,0.08134500128441191,0.664653128211984,0.40848998612429893,home_win
2018,Russia vs Saudi Arabia,home_win,0.6647562404074165,0.23267253221081208,0.10257122738177132,0.6647562404074165,0.40833486130259494,home_win
2018,Croatia vs Nigeria,home_win,0.6665791745889063,0.2510744171333995,0.08234640827769424,0.6665791745889063,0.4055963548372802,home_win
2022,Croatia vs Canada,home_win,0.668361534685389,0.2530634439434797,0.07857502137113134,0.668361534685389,0.40292603226308443,home_win
2014,Germany vs France,home_win,0.6691470461006058,0.25470549587364955,0.07614745802574469,0.6691470461006058,0.4017514431549281,home_win
2014,Mexico vs Cameroon,home_win,0.6707795733873916,0.2446144413876087,0.08460598522499958,0.6707795733873916,0.39931470061868457,home_win
2014,Germany vs Portugal,home_win,0.6719167151877856,0.2528063566385318,0.07527692817368253,0.6719167151877856,0.3976208818721169,home_win
2014,United States vs Ghana,home_win,0.6793131280919241,0.24275418352556677,0.07793268838250912,0.6793131280919241,0.3866730970597673,home_win
2022,Portugal vs Switzerland,home_win,0.6793428386508055,0.2461063622394017,0.07455079910979286,0.6793428386508055,0.38662936183964786,home_win
2022,England vs Iran,home_win,0.6817576067560547,0.24261960967301885,0.07562278357092643,0.6817576067560547,0.38308109962736975,home_win
2014,Colombia vs Ivory Coast,home_win,0.6840010349333743,0.24038477404323194,0.07561419102339384,0.6840010349333743,0.37979584830024254,home_win
2022,Croatia vs Morocco,home_win,0.6844259164691772,0.24787597281786533,0.0676981107129575,0.6844259164691772,0.3791748702509272,home_win
2010,Uruguay vs South Korea,home_win,0.6852180888268387,0.22880392811964792,0.08597798305351337,0.6852180888268387,0.37801811354198495,home_win
2014,Argentina vs Switzerland,home_win,0.6854269100462475,0.24880747835745784,0.0657656115962947,0.6854269100462475,0.3777134084999118,home_win
2022,France vs England,home_win,0.6868183054534135,0.23788810965243665,0.0752935848941499,0.6868183054534135,0.3756854970620957,home_win
2014,Argentina vs Belgium,home_win,0.6868635074632674,0.24946024031490202,0.06367625222183064,0.6868635074632674,0.37561968559186265,home_win
2022,Poland vs Saudi Arabia,home_win,0.6870690218894809,0.2404493781301216,0.07248159998039756,0.6870690218894809,0.37532052326277343,home_win
2018,Poland vs Japan,home_win,0.6912488008516943,0.22029417330380932,0.08845702584449644,0.6912488008516943,0.3692554609005232,home_win
2014,Brazil vs Colombia,home_win,0.6917876000621336,0.2446994389999334,0.063512960937933,0.6917876000621336,0.3684763068054593,home_win
2018,Colombia vs Senegal,home_win,0.6926037845254626,0.23189884047866083,0.07549737499587665,0.6926037845254626,0.36729718279908424,home_win
2018,Peru vs Australia,home_win,0.6950095180548924,0.23305417830080263,0.071936303644305,0.6950095180548924,0.3638297384681105,home_win
2014,Colombia vs Japan,home_win,0.6993929392305382,0.23041843087601166,0.07018862989345002,0.6993929392305382,0.3575425498705952,home_win
2010,Germany vs Uruguay,home_win,0.70507836256916,0.21862669602706894,0.07629494140377094,0.70507836256916,0.3494463297664899,home_win
2022,Mexico vs Saudi Arabia,home_win,0.7064572977018474,0.22874521921160273,0.06479748308654988,0.7064572977018474,0.34749252071985004,home_win
2010,Brazil vs Chile,home_win,0.7085121027469939,0.2192310303634614,0.0722568668895447,0.7085121027469939,0.3445881377855949,home_win
2014,Belgium vs South Korea,home_win,0.709224552043787,0.22229422608841742,0.06848122186779552,0.709224552043787,0.3435830860302387,home_win
2014,Netherlands vs Mexico,home_win,0.7100593127247038,0.22973425536355868,0.06020643191173752,0.7100593127247038,0.34240677338708936,home_win
2022,Netherlands vs United States,home_win,0.7176817328790941,0.22265603905711998,0.059662228063785926,0.7176817328790941,0.33172907717726596,home_win
2010,Netherlands vs Uruguay,home_win,0.7192928127172105,0.21191196819018587,0.06879521909260375,0.7192928127172105,0.3294867542104498,home_win
2014,Ecuador vs Honduras,home_win,0.7201345023070466,0.20969014855057042,0.07017534914238309,0.7201345023070466,0.3283172756588328,home_win
2014,Switzerland vs Honduras,home_win,0.7268079872250081,0.20784639546726327,0.06534561730772866,0.7268079872250081,0.31909295294289436,home_win
2014,France vs Nigeria,home_win,0.7326945207211524,0.20782078661353806,0.05948469266530954,0.7326945207211524,0.3110264160465114,home_win
2018,Uruguay vs Egypt,home_win,0.734766974947247,0.20574847713415814,0.0594845479185948,0.734766974947247,0.30820187092548706,home_win
2014,Belgium vs Algeria,home_win,0.7354437947879653,0.20896308103505631,0.05559312417697841,0.7354437947879653,0.307281159552039,home_win
2014,Germany vs United States,home_win,0.7367656199433202,0.20943611392643757,0.05379826613024221,0.7367656199433202,0.30548545644442493,home_win
2010,Netherlands vs Denmark,home_win,0.7389742293966424,0.19835831045771335,0.06266746014564438,0.7389742293966424,0.30249223090634086,home_win
2010,Paraguay vs Slovakia,home_win,0.7439222684749351,0.1927567062593748,0.06332102526568993,0.7439222684749351,0.29581872746350657,home_win
2010,Argentina vs Greece,home_win,0.744099249951816,0.19444943642311627,0.0614513136250678,0.744099249951816,0.2955808525732261,home_win
2022,Argentina vs Croatia,home_win,0.7452438770224191,0.20663258884460828,0.04812353413297253,0.7452438770224191,0.29404376246251274,home_win
2010,Spain vs Paraguay,home_win,0.7456156651410755,0.19529373006217918,0.05909060479674539,0.7456156651410755,0.29354500571736164,home_win
2010,Spain vs Portugal,home_win,0.7456324955318692,0.1945720982098507,0.05979540625828011,0.7456324955318692,0.2935224334973405,home_win
2010,Argentina vs Nigeria,home_win,0.7481245858396123,0.19230973756975453,0.05956567659063318,0.7481245858396123,0.2901857562678976,home_win
2018,Brazil vs Mexico,home_win,0.7531593085405999,0.20005796100659698,0.04678273045280316,0.7531593085405999,0.28347850843203026,home_win
2022,England vs Senegal,home_win,0.7549129787518676,0.19171586442325084,0.05337115682488163,0.7549129787518676,0.2811527963073499,home_win
2018,France vs Australia,home_win,0.7551965442028385,0.1890000177385566,0.055803438058604875,0.7551965442028385,0.2807772401639133,home_win
2018,Portugal vs Morocco,home_win,0.7566421013892991,0.18987300537690496,0.05348489323379596,0.7566421013892991,0.2788649228260762,home_win
2018,Spain vs Iran,home_win,0.7583948367393393,0.18567847555469086,0.055926687705969806,0.7583948367393393,0.27655113616136295,home_win
2014,Portugal vs Ghana,home_win,0.7612827291897576,0.18540569183254146,0.05331157897770094,0.7612827291897576,0.2727504668727124,home_win
2014,Argentina vs Bosnia and Herzegovina,home_win,0.761923772806923,0.19038310121393454,0.04769312597914254,0.761923772806923,0.2719087639858465,home_win
2018,Argentina vs Nigeria,home_win,0.7622725482318696,0.18095866953918543,0.05676878222894483,0.7622725482318696,0.27145111240091635,home_win
2022,Belgium vs Canada,home_win,0.7636207146307127,0.1876369644731201,0.04874232089616716,0.7636207146307127,0.2696840599045771,home_win
2018,England vs Tunisia,home_win,0.7651091036393549,0.18710251404029296,0.047788382320352096,0.7651091036393549,0.2677368361883317,home_win
2010,Germany vs Australia,home_win,0.7652362306095791,0.18156750692480356,0.05319626246561739,0.7652362306095791,0.2675706946414906,home_win
2010,Spain vs Chile,home_win,0.7666989311167975,0.1817696431682042,0.051531425714998254,0.7666989311167975,0.26566108255312704,home_win
2014,Argentina vs Iran,home_win,0.76832407010347,0.18788530345572588,0.04379062644080414,0.76832407010347,0.26354366855663935,home_win
2018,England vs Panama,home_win,0.7712367102547582,0.18092294948747945,0.04784034025776247,0.7712367102547582,0.2597599353472965,home_win
2018,Germany vs Sweden,home_win,0.7722012420929018,0.17638862067231637,0.051410137234781966,0.7722012420929018,0.2585100866413784,home_win
2022,Germany vs Costa Rica,home_win,0.7724372305145707,0.18071619195254157,0.046846577532887804,0.7724372305145707,0.25820452850892217,home_win
2014,Chile vs Australia,home_win,0.774010811796186,0.17431789608051673,0.05167129212329715,0.774010811796186,0.2561694367610492,home_win
2018,Belgium vs Japan,home_win,0.7775239472329227,0.16809328784623642,0.05438276492084083,0.7775239472329227,0.2516408351034883,home_win
2010,Argentina vs South Korea,home_win,0.7778907790201846,0.17341697718568433,0.04869224379413112,0.7778907790201846,0.25116915152241953,home_win
2014,Argentina vs Nigeria,home_win,0.7811051080066151,0.1791336871546062,0.039761204838778715,0.7811051080066151,0.24704555688321572,home_win
2018,Belgium vs Tunisia,home_win,0.7816519026278737,0.1670493986223255,0.0512986987498009,0.7816519026278737,0.24634577484435602,home_win
2010,Brazil vs Ivory Coast,home_win,0.7817681469021686,0.1700265816351432,0.04820527146268815,0.7817681469021686,0.24619706973526642,home_win
2010,Slovenia vs Algeria,home_win,0.7820965619240972,0.16700535878403006,0.05089807929187289,0.7820965619240972,0.24577706533859084,home_win
2022,France vs Morocco,home_win,0.787338535715981,0.17653276967393675,0.036128694610082245,0.787338535715981,0.23909696331614813,home_win
2022,France vs Poland,home_win,0.7919456634394133,0.16899073990059568,0.03906359665999101,0.7919456634394133,0.23326249628968074,home_win
2010,Ivory Coast vs North Korea,home_win,0.7923839221109084,0.1595833068113499,0.04803277107774187,0.7923839221109084,0.23270925448106902,home_win
2022,Spain vs Costa Rica,home_win,0.7939865737910414,0.17117419974082865,0.03483922646812989,0.7939865737910414,0.2306887274610412,home_win
2022,Switzerland vs Cameroon,home_win,0.7955216897933398,0.16502272635522552,0.039455583851434724,0.7955216897933398,0.22875716596526036,home_win
2014,France vs Honduras,home_win,0.7967266390668731,0.15975120480122904,0.04352215613189793,0.7967266390668731,0.22724364639458536,home_win
2022,Netherlands vs Senegal,home_win,0.7988108731716411,0.16341111608247397,0.03777801074588483,0.7988108731716411,0.22463106565074276,home_win
2022,Brazil vs Switzerland,home_win,0.8002138899674232,0.16468781919620157,0.0350982908363753,0.8002138899674232,0.2228762245899038,home_win
2018,Belgium vs Panama,home_win,0.8002974881414893,0.1511685174441261,0.04853399441438466,0.8002974881414893,0.22277176026020826,home_win
2010,Germany vs Ghana,home_win,0.8055844175663314,0.15373780876880508,0.04067777366486362,0.8055844175663314,0.21618728040843657,home_win
2010,Netherlands vs Japan,home_win,0.8065141997762009,0.15339618341180544,0.040089616811993724,0.8065141997762009,0.2150337749057799,home_win
2014,Brazil vs Croatia,home_win,0.8118225556798205,0.15512582314860288,0.03305162117157659,0.8118225556798205,0.20847349018897543,home_win
2010,Netherlands vs Cameroon,home_win,0.8123533360322989,0.148470840712432,0.03917582325526909,0.8123533360322989,0.20781989057075398,home_win
2018,Brazil vs Serbia,home_win,0.8146921926791719,0.14901358690377137,0.036294220417056766,0.8146921926791719,0.20494491477372476,home_win
2018,Uruguay vs Saudi Arabia,home_win,0.8152123910740735,0.1438713548969576,0.04091625402896877,0.8152123910740735,0.20430659714734373,home_win
2022,Argentina vs Mexico,home_win,0.8315110578513799,0.14112848142262785,0.027360460725992405,0.8315110578513799,0.1845106817588322,home_win
2022,France vs Australia,home_win,0.8323720497918059,0.13972173636967727,0.027906213838516724,0.8323720497918059,0.18347576288343934,home_win
2010,Portugal vs North Korea,home_win,0.8335736158253212,0.13306048235013945,0.03336590182453938,0.8335736158253212,0.18203325936526685,home_win
2022,Argentina vs Poland,home_win,0.8388382459620608,0.135844840513341,0.02531691352459822,0.8388382459620608,0.17573738494941865,home_win
2014,Netherlands vs Australia,home_win,0.8394636684567706,0.12822280085366877,0.032313530689560596,0.8394636684567706,0.17499208099869648,home_win
2018,Brazil vs Costa Rica,home_win,0.8466230349367899,0.12288324696394667,0.030493718099263406,0.8466230349367899,0.16649974250478744,home_win
2022,Brazil vs Serbia,home_win,0.84803658138809,0.12851287204317868,0.023450546568731207,0.84803658138809,0.16483150569131783,home_win
2010,England vs Slovenia,home_win,0.8506328375109188,0.12121903166685805,0.028148130822223207,0.8506328375109188,0.16177469179264486,home_win
2010,Spain vs Honduras,home_win,0.8584975333534691,0.11556164002597025,0.02594082662056053,0.8584975333534691,0.1525714718537792,home_win
2022,Brazil vs South Korea,home_win,0.8598367547698258,0.11944182342352903,0.0207214218066451,0.8598367547698258,0.15101272778777294,home_win
2014,Spain vs Australia,home_win,0.8652472211552641,0.11050796149045451,0.02424481735428147,0.8652472211552641,0.14474000808089688,home_win
2022,Uruguay vs Ghana,home_win,0.8678233680557933,0.11177605997022665,0.020400571973980066,0.8678233680557933,0.141767078052581,home_win
2010,Netherlands vs Slovakia,home_win,0.8683451839808143,0.1085027966672727,0.023152019351912922,0.8683451839808143,0.14116596597723394,home_win
2022,Argentina vs Australia,home_win,0.87380200098369,0.10879825771883846,0.017399741297471526,0.87380200098369,0.13490147248837803,home_win
2014,Brazil vs Cameroon,home_win,0.8864837557238943,0.09612943259638912,0.01738681167971657,0.8864837557238943,0.1204924776922829,home_win
2014,Germany vs Algeria,home_win,0.8872875908710495,0.09451202410081612,0.01820038502813435,0.8872875908710495,0.11958612050737696,home_win
2010,United States vs Algeria,home_win,0.8972048102546334,0.08543053421179762,0.017364655533568963,0.8972048102546334,0.10847111494315183,home_win
2022,Portugal vs Ghana,home_win,0.9038713634735351,0.0830157550875262,0.013112881438938608,0.9038713634735351,0.10106822575769488,home_win
2010,Brazil vs North Korea,home_win,0.9045885798119194,0.08020235414512437,0.015209066042956269,0.9045885798119194,0.10027504659036053,home_win
